Bacia Hidrográfica;Aproveitamento Hidráulico;N.º Contrato Concessão (CC);Finalidade CC;Data CC - Início;Data CC - Termo;Outros Usos albufeira;RH;Região hidrográfica;Código da massa de água;Designação da Massa de água
Lima;Alto Lindoso;CC N.º  01/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;Lazer;RH1;Minho e Lima;PT01LIM0028;Albufeira do Alto Lindoso
Lima;Labruja/Rendufe;Alvará de Licença nº 43 de 27.6.1990;Energia;15/02/1991;14/02/2026;-;RH1;Minho e Lima;PT01LIM0045;Rio Labruja
Lima;Touvedo;CC N.º  02/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;Abastecimento público - CC;RH1;Minho e Lima;PT01LIM0036;Albufeira de Touvedo
Minho;France (Covas);"Decreto de 11 de março de 1970, publicado
23.4.1970";Energia;23/04/1970;22/04/2040;-;RH1;Minho e Lima;PT01MIN0021;Rio Coura
Minho;Pagade;Alvará de Licença nº 8/89 de 04/12/1989;Energia;21/09/1994;21/09/2029;-;RH1;Minho e Lima;PT01MIN0021;Rio Coura
Minho;Paus;Licença de Alvará nº 19/89, de 22/12/1989;Energia;21/09/1994;21/09/2029;-;RH1;Minho e Lima;PT01MIN0017;Rio Coura
Ave;Açude/Azenha do Viseu;"Alvará de Licença nº 26/C-A.H.E, de
10/09/2001";Energia;10/09/2001;10/09/2036;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Amieiro Galego;Alvará Licença nº 47/90 de 25/07/1990;Energia;em avaliação;em avaliação;-;RH2;Cávado, Ave e Leça;PT02AVE0126;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)"
Ave;Boavista (Rebordões);Alvará de Licença nº 36/90, de Abril de 1990;Energia;15/12/1994;15/12/2029;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Bugio (Silvares);Alvara de Licença nº 27 de 25/03/2003;Energia;25/03/2003;25/03/2038;-;RH2;Cávado, Ave e Leça;PT02AVE0120;Rio Ferro
Ave;Campelos;Alvará de Licença nº 48/90 de 25/07/1990;Energia;13/12/1991;13/12/2026;-;RH2;Cávado, Ave e Leça;PT02AVE0126;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)"
Ave;Caneiro;"Alvará de Licença nº 006/C-AHE, de
30/04/1996";Energia;09/06/2000;09/06/2035;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Caniços (Vizela);"CC N.º C00001/2014.RH2.1198.A, de
144/04/2014";Energia;14/04/2014;14/04/2054;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Carvalho do Moínho;"Alvará de Licença nº 007/C.AHE,  de
28/11/1996";Energia;28/11/1996;28/11/2031;-;RH2;Cávado, Ave e Leça;PT02AVE0118;Ribeira do Selho
Ave;Corvete;Decreto de 6.3.1972;Energia;em avaliação;em avaliação;-;RH2;Cávado, Ave e Leça;PT02AVE0120;Rio Ferro
Ave;Lourido;Alvará de Licença n.º 95 de 30/10/1991;Energia;23/07/1998;23/07/2033;-;RH2;Cávado, Ave e Leça;PT02AVE0120;Rio Ferro
Ave;Negrelos II (Vau;"CC N.º C00002/2014-RH2.1198.A, de 14-04-
2014";Energia;14/04/2014;14/04/2054;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Rego do Naval;"CC N.º C00012/2010.RH2.1198.A, de
28/12/2010";Energia;28/12/2010;22/01/2042;-;RH2;Cávado, Ave e Leça;PT02AVE0130;Rio Ave
Ave;Ronfe;"Alvará Licença Nº 112 de 1993 com
aditamento de 3.10.2005";Energia;03/08/1993;03/08/2028;-;RH2;Cávado, Ave e Leça;PT02AVE0126;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)"
Cávado;"Abelheira I (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0076;"Rio Cávado (HMWB - Jusante
B. Paradela)"
Cávado;"Abelheira II (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0076;"Rio Cávado (HMWB - Jusante
B. Paradela)"
Cávado;"Açude da Cabreira deriva para
Venda";CC N.º  04/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2070;-;RH2;Cávado, Ave e Leça;PT02CAV0082;Rio de Saltadouro
Cávado;Açude Ribeira de Rebordondo (deriva para AH Ruivães);CC N.º 00013/2009-RH2.1196.E de 16/09/2009;Energia;01/01/2017;01/01/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0082;Rio de Saltadouro
Cávado;"Açude Ribeiro de Chedos
(deriva para AH Ruivães)";"CC N.º 00013/2009-RH2.1196.E de
16/09/2009";Energia;01/01/2017;01/01/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0082;Rio de Saltadouro
Cávado;"Alto Cávado caudais
derivados para Alto Rabagão";CC N.º  03/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2042;-;RH2;Cávado, Ave e Leça;PT02CAV0062;Rio Cávado
Cávado;Alto Rabagão;CC N.º  03/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2042;Abastecimento público - CC;RH2;Cávado, Ave e Leça;PT02CAV0072;Albufeira do Alto Rabagão
Cávado;Brufe (deriva para AH Vilarinho das Furnas);CC N.º  08/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0070;Rio Homem (HMWB - Jusante B. Vilarinho das Furnas)
Cávado;"Cabril (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0073;Ribeira de Cabril
Cávado;Caniçada;CC N.º  07/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;Lazer;RH2;Cávado, Ave e Leça;PT02CAV0086;Albufeira da Caniçada
Cávado;"Castanheiro (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0076;"Rio Cávado (HMWB - Jusante
B. Paradela)"
Cávado;"Freitas (deriva para AH
Vilarinho das Furnas)";CC N.º  08/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0079;Rio Caldo
Cávado;Gemesura (deriva para AH Vilarinho das Furnas);CC N.º  08/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0070;Rio Homem (HMWB - Jusante B. Vilarinho das Furnas)
Cávado;Mesa do Galo_Borralha;"Alvará de Licença nº 009/C.-A.H.E, de
18/11/1997";Energia;18/11/1997;18/11/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0084;Ribeira de Amiar
Cávado;Paradela;CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0068;Albufeira de Paradela
Cávado;"Penedo (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0073;Ribeira de Cabril
Cávado;Penide;"Decreto de 24 de abril de 1967, publicado a
24.4.1967";Energia;24/04/1967;23/04/2027;Abastecimento público - CC;RH2;Cávado, Ave e Leça;PT02CAV0095;Rio Cávado
Cávado;Ponte do Bico/Palmeira;Alvará de Licença nº 60/90 de 17/10/1990;Energia;em avaliação;em avaliação;-;RH2;Cávado, Ave e Leça;PT02CAV0090;"Rio Cávado (HMWB - Jusante
B. Caniçada)"
Cávado;Ruães;"Alvará de Licença Nº 028/C-A.H.E. de 19-09-
2003";Energia;19/09/2003;29/05/2036;-;RH2;Cávado, Ave e Leça;PT02CAV0095;Rio Cávado
Cávado;Ruivães (Açude);"CC N.º 00013/2009-RH2.1196.E de
16/09/2009";Energia;01/01/2017;01/01/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0082;Rio de Saltadouro
Cávado;Salamonde;CC N.º  06/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2070;-;RH2;Cávado, Ave e Leça;PT02CAV0080;Albufeira de Salamonde
Cávado;Sela (deriva para AH Paradela);CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0076;"Rio Cávado (HMWB - Jusante
B. Paradela)"
Cávado;"Toco (deriva para AH
Paradela)";CC N.º  05/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2032;-;RH2;Cávado, Ave e Leça;PT02CAV0077;Rio de Fafião
Cávado;Venda Nova;CC N.º  04/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2070;Abastecimento público - CC;RH2;Cávado, Ave e Leça;PT02CAV0083;Albufeira da Venda Nova
Cávado;Vilarinho das Furnas;CC N.º  08/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;-;RH2;Cávado, Ave e Leça;PT02CAV0069;"Albufeira de Vilarinho das
Furnas"
Douro;"Açude de Covas (AH de Covas
do Barroso)";Alvará de Licença nº 111, de 01/09/1993;Energia;07/02/1995;07/02/2030;-;RH3;Douro;PT03DOU0204;Rio Covas
Douro;"Açude do Couto (AH de Covas
do Barroso)";Alvará de Licença nº 111, de 01/09/1993;Energia;07/02/1995;07/02/2030;-;RH3;Douro;PT03DOU0204;Rio Covas
Douro;"Açude na Rª de Chã do Meio
(deriva para AH Vales)";C00005/2010-RH3.12.A;Energia;02/07/1905;09/03/2044;-;RH3;Douro;PT03DOU0263;Rio Tinhela
Douro;Açude Vales;C00005/2010-RH3.12.A,;Energia;02/07/1905;09/03/2044;-;RH3;Douro;PT03DOU0263;Rio Tinhela
Douro;"Açude Veiga de Chaves/Aç.
Vila Verde da Raia";CC N.º 002/2018-RH3.1212.A, de 19.6.2018;Rega;19/06/2018;12/02/2036;-;RH3;Douro;PT03DOU0226NA1;Rio Tâmega
Douro;"Açude-Ponte de Mirandela
(AH Ponte Europa)";C00010/2010-RH3-1214-A, de 25/11/2010;Energia;25/11/2010;08/10/2044;-;RH3;Douro;PT03DOU0331B;Rio Tua
Douro;Agilde;C00004/2010,RH3.12.12.A, de 20/05/2010;Energia;01/10/2012;01/10/2047;-;RH3;Douro;PT03DOU0297;Ribeira de Santa Natália
Douro;Alfaiates;CC N.º 00002/2021-RH3.12A, de 24.3.2021;Rega;24/03/2021;31/12/2046;Lazer (balnear);RH3;Douro;PT03DOU0494;Ribeira da Aldeia da Ponte
Douro;Alfândega da Fé (Estevainha);CC N.º 00021/2012-RH3.12.A, de 16.11.2012;Rega;16/11/2012;16/11/2032;"Abastecimento público - CC;
Lazer";RH3;Douro;PT03DOU0318A;Ribeira do Calvário
Douro;Alto Tâmega;CC N.º  32/ENERGIA/APA/2014;Energia;22/07/2022;31/12/2072;-;RH3;Douro;PT03DOU0226NA1;Rio Tâmega
Douro;Alvadia;Alvará de Licença nº 10/89, de 04/12/1989;Energia;em avaliação;em avaliação;-;RH3;Douro;PT03DOU0255D;Rio Poio
Douro;Arcossó;CC N.º 002/2018-RH3.1212.A, de 19.6.2018;Rega;19/06/2018;12/02/2036;Abastecimento público - CC;RH3;Douro;PT03DOU0166;Ribeira de Arcosso
Douro;Aregos;C00003/2011-RH3.12.A, de 29.7.2011;Energia;29/07/2011;01/07/2028;-;RH3;Douro;PT03DOU0394;Rio Cabrum
Douro;"Armamar / (Temilobos,
Lumiares)";CC N.º 00007/2013-RH3.12.A, de 23.4.2013;Rega;23/04/2013;23/04/2033;Abastecimento público - CC;RH3;Douro;PT03DOU0396;Ribeiro de Temilobos
Douro;Assobio;"Alvará de Utilização de Água nº 18 de
17/05/1999";Energia;17/05/1999;17/05/2034;-;RH3;Douro;PT03DOU0382;Ribeiro do Zêzere
Douro;Azibo;CC N.º 00005/2021-RH3.12.A, de 14.10.2021;Rega;14/10/2021;11/05/2041;-;RH3;Douro;PT03DOU0223;Albufeira do Azibo
Douro;"Baixo Sabor (escalão de
montante)";CC N.º  27/ENERGIA/INAG/2008;Energia;01/07/2015;31/07/2090;-;RH3;Douro;PT03DOU0335D;Albufeira do Baixo Sabor
Douro;"Baixo Sabor (escalão
jusante)/Feiticeiro";CC N.º  27/ENERGIA/INAG/2008;Energia;01/07/2015;31/07/2090;-;RH3;Douro;PT03DOU0335C;"Albufeira do Baixo Sabor
(Jusante)"
Douro;"Barreiros (Quinta da
Fervença)";"Alvará de Licença nº 004/C - AHE, de
21/12/1996";Energia;22/10/1998;22/10/2033;-;RH3;Douro;PT03DOU0457;Rio Távora
Douro;Bemposta;CC N.º  11/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2056;Abastecimento público - CC;RH3;Douro;PT03DOU0295;Albufeira da Bemposta
Douro;Bouçoais - Sonim;"Alvará de Licença  Nº 019/C - AHE de
30.6.1999";Energia;30/06/1999;30/06/2034;-;RH3;Douro;PT03DOU0189N;Rio Rabaçal
Douro;Bragadas;Alvará de Licença nº 27 de 12.03.1990;Energia;26/07/1996;26/07/2031;-;RH3;Douro;PT03DOU0300A;Rio Beça
Douro;Bragado;"Alvará de Licença nº 002/C-A.H.E, de
08/01/1996";Energia;29/05/1998;29/05/2033;-;RH3;Douro;PT03DOU0211;Rio Avelames
Douro;Burga;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0290;Ribeira da Vilariça
Douro;Candemil;C00001/2010-RH3.12.A, de 15/04/2010;Energia;01/12/2011;01/12/2046;-;RH3;Douro;PT03DOU0319;Rio Ovelha
Douro;Canedo;"1/ENERGIA/CCDRN/NORTE/2008, de
18/07/2008";Energia;em avaliação;em avaliação;-;RH3;Douro;PT03DOU0300A;Rio Beça
Douro;Carrapatelo;CC N.º  15/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;PT03DOU0401;Albufeira do Carrapatelo
Douro;Casal;Alvará de Licença nº 24, de 12/03/1990;Energia;em avaliação;em avaliação;-;RH3;Douro;PT03DOU0238;Rio de Ouro
Douro;Catapereiro;Alvará de Licença nº 75 de 24/01/1991;Energia;28/02/1997;28/02/2032;-;RH3;Douro;PT03DOU0372A;Ribeira da Teja
Douro;Cefra (Freita);"DECRETO nº 27145 DE 24.10.1936,
PUBLICADO 24.10.1936";Energia;14/12/2000;13/11/2030;-;RH3;Douro;PT03DOU0242;Rio de Ouro
Douro;Central da Ribeira;C00008/2012-RH3.12.12.A, de 12/03/2012;Energia;12/03/2012;12/03/2047;-;RH3;Douro;PT03DOU0204;Rio Covas
Douro;Cerejo (Bouça Cova);CC N.º 00007/2020-RH3.12.A;Rega;28/11/2020;31/12/2045;Abastecimento público - CC;RH3;Douro;PT03DOU0479A;Albufeira de Cerejo
Douro;Chelo I - Mourães;Alvará de Licença nº 89, de dezembro de 1991;Energia;08/06/1994;08/06/2029;-;RH3;Douro;PT03DOU0408;Rio Uima
Douro;Chelo II;Alvará Licença nº001/C-AHE, de 30/05/1995;Energia;em avaliação;em avaliação;-;RH3;Douro;PT03DOU0390;Rio Varosa
Douro;Crestuma-Lever;CC N.º  16/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;PT03DOU0407;Albufeira de Crestuma-Lever
Douro;Curalha;"CC N.º 00005/2013-RH3.1212.A,  de
23.4.2013";Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0226NA1;Rio Tâmega
Douro;Daivões;CC N.º  32/ENERGIA/APA/2014;Energia;22/07/2022;31/12/2072;-;RH3;Douro;PT03DOU0233A;Albufeira de Daivões
Douro;Ermida (Barragem);Alvará de licença nº 14/89 de 4 de dezembro;Energia;30/11/1992;30/11/2027;-;RH3;Douro;PT03DOU0452;Ribeira da Carvalhosa
Douro;Foz Tua;CC N.º  28/ENERGIA/INAG/2011;Energia;04/04/2018;04/04/2093;-;RH3;Douro;PT03DOU0331C;Albufeira de Foz Tua
Douro;Fráguas;Alvará de Licença nº 13/89 de 04/12/1989;Energia;03/11/1992;03/11/2027;-;RH3;Douro;PT03DOU0453;Rio Paiva
Douro;Freigil;Concessão do Contrato 5787-III de 10 de maio, publicado no DG 2R Série de 28.09.1920;Energia;01/01/2011;01/07/2028;-;RH3;Douro;PT03DOU0394;Rio Cabrum
Douro;Gostei;CC N.º 00003/2013-RH3.1216A;Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0167;Rio Fervença
Douro;Gouvães;CC N.º  32/ENERGIA/APA/2014;Energia;22/07/2022;31/12/2072;Abastecimento público -CC;RH3;Douro;PT03DOU0255B;Albufeira de Gouvães
Douro;Granja do Tedo;"Alvará de Licença nº 008/C-A.H.E, de
14/01/1997";Energia;14/01/1997;14/01/2032;-;RH3;Douro;PT03DOU0410;Ribeira do Tedo
Douro;Hortas / Mourães;"CC N.º  C000011/2014-RH3.12.A de
09/12/2014";Energia;09/12/2014;09/12/2054;-;RH3;Douro;PT03DOU0408;Rio Uima
Douro;Lomba;"Alvará de Licença nº 005/C     AHE de 23 de
abril de 1996";Energia;27/09/1999;27/09/2034;-;RH3;Douro;PT03DOU0341;Rio Ovelha
Douro;Mairos;CC N.º 00004/2013-RH3.1212A, de 23.4.2013;Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0166;Ribeira de Arcosso
