Bacia Hidrográfica;Aproveitamento Hidráulico;N.º Contrato Concessão (CC);Finalidade CC;Data CC - Início;Data CC - Termo;Outros Usos albufeira;RH;Região hidrográfica;Código da massa de água;Designação da Massa de água
Douro;Miranda do Douro;CC N.º  09/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2042;Abastecimento público - CC;RH3;Douro;PT03DOU0245;Albufeira de Miranda
Douro;Misarela;Alvará de Licença nº 22, de 08/09/1999;Energia;08/09/1999;08/09/2034;-;RH3;Douro;PT03DOU0369;Ribeiro de Temilobos
Douro;Moinhos de Moiratão;C00002/2010-RH3.12.A, de 16/04/2010;Energia;10/10/2011;10/10/2046;-;RH3;Douro;PT03DOU0437B;Ribeira da Teja
Douro;Nunes;Alvará de Licença Nº16/89 de 3.1.1990;Energia;16/02/1995;15/02/2030;-;RH3;Douro;PT03DOU0180;Rio Tuela
Douro;Ovadas;Alvará de Licença Nº 77 de 21.1.1991;Energia;25/06/1991;24/06/2026;-;RH3;Douro;PT03DOU0394;Rio Cabrum
Douro;Pego Negro;C00004/2011-RH3.1212.A, de 12.12.2011;Energia;12/12/2011;12/12/2051;-;RH3;Douro;PT03DOU0297;Ribeira de Santa Natália
Douro;Penhas Altas;Alvará de Licença Nº 57;Energia;em avaliação;em avaliação;-;RH3;Douro;PT03DOU0327;Rio Ferreira
Douro;Pereira;"Alvará de Licença nº 294/98 - MH(15) de
03/06/1998";Energia;03/06/1998;03/06/2033;-;RH3;Douro;PT03DOU0452;Ribeira da Carvalhosa
Douro;Picote;CC N.º  10/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2063;Abastecimento público - CC;RH3;Douro;PT03DOU0275;Albufeira de Picote
Douro;Pinhão;"CC N.º 4/ABAST/ARH do Norte.I.P./2009, de
29.5.2009";Energia;29/05/2009;26/10/2031;-;RH3;Douro;PT03DOU0285B;Albufeira do Pinhão
Douro;Pinhel (Ribeira da Pega);"Alvará de Licença nº 590/99-MH, de
09/06/1999";Energia;09/06/1999;09/06/2034;-;RH3;Douro;PT03DOU0474;"Ribeira da Pega (HMWB -
Jusante B. Vascoveiro)"
Douro;Pinhel (Ribeira das Cabras);"Alvará de Licença nº 590/99-MH, de
09/06/2000";Energia;09/06/1999;09/06/2034;-;RH3;Douro;PT03DOU0471;Rio Côa
Douro;Pisões;"CC N.º nº C00007/2017-RH3.12.A, de
27/07/2017";Energia;10/05/2021;11/05/2056;-;RH3;Douro;PT03DOU0320;Rio Fornelo
Douro;Pocinho;CC N.º  12/ENERGIA/INAG;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;PT03DOU0371;Albufeira do Pocinho
Douro;Ponte Nova;"Alvará de Licença nº003/C.AHE, de
19/01/1996";Energia;26/07/1996;26/07/2031;-;RH3;Douro;PT03DOU0457;Rio Távora
Douro;Prada;CC N.º 005/2019-RH3.12.A de 31.5.2019;Rega;31/05/2019;31/05/2044;-;RH3;Douro;PT03DOU0156;Regato de Vale de Cabrões
Douro;Rebordelo;"Alvará de Licença  Nº 011/C - AHE de
17.2.1999";Energia;17/02/1999;17/02/2034;-;RH3;Douro;PT03DOU0189N;Rio Rabaçal
Douro;Rego do Milho;CC N.º 006/2019-RH3.12.A de 31.5.2019;Rega;31/05/2019;31/05/2044;-;RH3;Douro;PT03DOU0152;Ribeira de Cambedo Regueirón
Douro;Régua;CC N.º  14/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;PT03DOU0365;Albufeira da Régua
Douro;Ribadouro (Açude);Alvará de Licença nº 68, de 30/11/1990;Energia;13/12/1991;13/12/2026;-;RH3;Douro;PT03DOU0392;Rio Ovil
Douro;Ribeiro Grande e Arco;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0325C;"Albufeira de Ribeiro Grande e
Arco"
Douro;Salgueiro;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0290;Ribeira da Vilariça
Douro;Santa Justa;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0290;Ribeira da Vilariça
Douro;Senhora de Monforte;Alvará de Licença nº 39/90 , de 04/05/1990;Energia;06/06/1992;06/06/2027;-;RH3;Douro;PT03DOU0471;Rio Côa
Douro;Senhora do Salto;Alvará de Licença nº56 de 12/10/1990;Energia;09/02/1993;09/02/2028;-;RH3;Douro;PT03DOU0399;Rio Sousa
Douro;Sordo;Alvará de Licença nº  110 de 3.7.1993;Energia;06/12/1994;05/12/2029;Abastecimento público - CC;RH3;Douro;PT03DOU0310;Rio Sordo
Douro;Terragido;Alvará de Licença Nº 34/90 de 29.3.1990;Energia;08/02/1991;07/02/2026;-;RH3;Douro;PT03DOU0359;Rio Corgo
Douro;Torga;Alvará de Licença Nº 69 de 17/12/1990;Energia;02/07/1991;01/07/2026;-;RH3;Douro;PT03DOU0180;Rio Tuela
Douro;Torrão;CC N.º  17/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;PT03DOU0393;Albufeira do Torrão
Douro;Trutas;C00013/2010.RH2.1214.A, de 22/12/2010;Energia;22/12/2010;19/11/2044;-;RH3;Douro;PT03DOU0180;Rio Tuela
Douro;Ucanha - Gouviães;Alvará de Licença nº 100 de 30/09/1992;Energia;01/03/1999;01/03/2034;-;RH3;Douro;PT03DOU0390;Rio Varosa
Douro;Vale Madeira;Alvará de Licença nº 107, de 30/07/1993;Energia;17/06/2004;17/06/2039;-;RH3;Douro;PT03DOU0471;Rio Côa
Douro;Vale Madeiro;CC N.º 00006/2013-RH3.1214.A de 23.4.2013;Rega;23/04/2013;23/04/2033;-;RH3;Douro;PT03DOU0248;Ribeira de Mourel
Douro;Vale Soeiro;Alvará de Licença Nº 9/89  de 04/12/1989;Energia;08/07/1994;08/07/2029;-;RH3;Douro;PT03DOU0453;Rio Paiva
Douro;Valeira;CC N.º  13/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;Navegação;RH3;Douro;PT03DOU0353A;Albufeira da Valeira
Douro;Valtorno;CC N.º 017/2012-RH3.1216.A, de 20.7.2012;Rega;20/07/2012;26/10/2031;-;RH3;Douro;PT03DOU0325A;Ribeiro Grande
Douro;Varosa;Diário do Governo nº 90, de 16/04/1973;Energia;16/04/1973;16/04/2033;-;RH3;Douro;PT03DOU0386;Albufeira do Varosa
Douro;Vermiosa;CC N.º 00003/2021-RH3.12.A, de 24.3.2021;Rega;24/03/2021;31/12/2046;-;RH3;Douro;PT03DOU0465;Ribeiro da Deveza
Douro;Vila Viçosa;"Alvará de licença nº 1/89 de 6 de novembro de
1989";Energia;13/09/1993;13/09/2028;-;RH3;Douro;PT03DOU0434;Rio Ardena
Douro;Vilar - Tabuaço;CC N.º  18/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2042;"Abastecimento público - CC;
Lazer/Balnear";RH3;Douro;PT03DOU0436;Albufeira Vilar - Tabuaço
Lis;Açude das Salgadas;CC N.º 1/AGRIC/SUP/RH4/2014;Rega;14/04/2014;30/06/2023;-;RH4A;Vouga, Mondego e Lis;PT04LIS0704;Lis
Lis;Açude do Arrabalde;CC N.º 1/AGRIC/SUP/RH4/2014;Rega;14/04/2014;30/06/2023;-;RH4A;Vouga, Mondego e Lis;PT04LIS0709B;Rio Lis
Mondego;Açude da Castanheira (deriva caudais para AH Santa Luzia);Decreto de 21 de fevereiro de 1957;Energia;21/02/1957;01/01/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0678;Rio Ceira
Mondego;Açude do Ceiroco (deriva caudais para AH Santa Luzia);Decreto de 21 de fevereiro de 1957;Energia;21/02/1957;01/01/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0678;Rio Ceira
Mondego;Açude do Tojo (deriva caudais para AH Santa Luzia);Decreto de 21 de fevereiro de 1957;Energia;21/02/1957;01/01/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0678;Rio Ceira
Mondego;"Açude dos Trinta - deriva para
central do Caldeirão";21/ENERGIA/INAG/2008 e adenda;Energia;08/03/2008;31/12/2053;-;RH4A;Vouga, Mondego e Lis;PT04MON0618A;Rio Mondego
Mondego;Aguieira;19/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;"Abastecimento público - CC;
Rega";RH4A;Vouga, Mondego e Lis;PT04MON0633;Albufeira da Aguieira
Mondego;Alto Ceira II;Decreto de 21 de fevereiro de 1957;Energia;21/02/1957;01/01/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0678;Rio Ceira
Mondego;Avô;Alvará de Licença N.º 118/97 MH (10);Energia;10/02/1997;10/02/2032;-;RH4A;Vouga, Mondego e Lis;PT04MON0658;Rio Alva
Mondego;Caldeirão;CC N.º 21/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2052;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;PT04MON0597;"Albufeira do Caldeirão
(Mondego)"
Mondego;Caniça;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0624;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)"
Mondego;Casal de Ermio;CC N.º 01/ENERGIA/APA-ARHC/2020;Energia;31/12/2023;31/12/2058;Rega - CC;RH4A;Vouga, Mondego e Lis;PT04MON0679;Rio Ceira
Mondego;Covão da Erva da Fome;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0617;"Ribeira da Fervença (HMWB -
Jusante B. Vale Rossim)"
Mondego;Covão do Boieiro/Boeiro;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0634;Ribeira de Loriga
Mondego;Covão do Curral;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0624;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)"
Mondego;Covão do Forno;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0624;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)"
Mondego;Covão do Meio;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0634;Ribeira de Loriga
Mondego;Covão do Vale do Conde;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0621;Ribeiro do Covão do Urso
Mondego;Covão dos Conchos;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0621;Ribeiro do Covão do Urso
Mondego;"Fronhas - deriva para central
da Aguieira";CC N.º 19/ENERGIA/INAG/2008 e adenda;Energia;08/03/2008;31/12/2052;-;RH4A;Vouga, Mondego e Lis;PT04MON0654;Albufeira das Fronhas
Mondego;"Lagoa Comprida (Barragem
Marques da Silva)";"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;Lazer;RH4A;Vouga, Mondego e Lis;PT04MON0629;Albufeira Lagoa Comprida
Mondego;Lagoacho;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0621;Ribeiro do Covão do Urso
Mondego;Levada-a-Velha;Alvará de Licença N.º 230/96 – MH (1);Energia;31/12/1996;31/12/2031;-;RH4A;Vouga, Mondego e Lis;PT04MON0578;Rio Dão
Mondego;MACIEIRA;CC N.º 01/REGA/CAP.SUP./RH4/2020;Rega;17/12/2020;17/12/2045;-;RH4A;Vouga, Mondego e Lis;PT04MON0623;Ribeira de Mortágua
Mondego;Moinhos;Alvará Licença nº 836/97 - MH(16);Energia;28/11/1997;28/11/2032;Rega - CC;RH4A;Vouga, Mondego e Lis;PT04MON0600;Rio do Castelo
Mondego;Múceres;Alvará de Licença n.º 120/97 - MH(9);Energia;10/02/1997;10/02/2032;-;RH4A;Vouga, Mondego e Lis;PT04MON0603;Rio Criz
Mondego;"Nossa Senhora do Desterro
(Açude do Poço Negro)";"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;PT04MON0626;Rio Alva
Mondego;Penacova;Alvará de Licença N.º 307/96 – MH (3);Energia;01/04/2002;01/04/2037;-;RH4A;Vouga, Mondego e Lis;PT04MON0638A;"Rio Mondego (HMWB - Jusante
Aç. Raiva)"
Mondego;Ponte de Fagilde;Alvará de Licença nº 237/96-MH(2);Energia;30/11/1998;30/11/2033;-;RH4A;Vouga, Mondego e Lis;PT04MON0598;"Rio Dão (HMWB - Jusante B.
Fagilde)"
Mondego;Ponte de Jugais;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0626;Rio Alva
Mondego;Raiva;CC N.º 20/ENERGIA/INAG/2008;Energia;08/03/2008;31/12/2053;-;RH4A;Vouga, Mondego e Lis;PT04MON0635;Albufeira da Raiva
Mondego;Rei de Moinhos (v);Decreto de 5 de agosto de 1939;Energia;05/08/1939;05/08/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0658;Rio Alva
Mondego;Ribeira do Paúl;CC N.º 02/ABAST/ARHC/2012;Industrial;11/07/2012;11/07/2047;-;RH4A;Vouga, Mondego e Lis;PT04MON0608;Rio Dinha
Mondego;Vale do Rossim;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0620;Albufeira de Vale Rossim
Mondego;Vila Cova;"Decreto de concessão de  9 de outubro de
1968";Energia;09/10/1968;09/10/2028;-;RH4A;Vouga, Mondego e Lis;PT04MON0626;Rio Alva
Vouga;"Açude Malhada de
Cambarinho";A007913.2013.RH4;Rega;24/05/2013;24/05/2023;-;RH4A;Vouga, Mondego e Lis;PT04VOU0548;Rio Alfusqueiro
Vouga;Águas Frias;Alvará de Licença nº 119/97 - MH (8);Energia;10/02/1997;10/02/2032;-;RH4A;Vouga, Mondego e Lis;PT04VOU0515;Rio Sul
Vouga;Aproveitamento Hidroelétrico de Lourizela (Lote 7C);CC N.º 01/ENERGIA/APA-ARHC/2021;Energia;09/09/2024;09/09/2069;-;RH4A;Vouga, Mondego e Lis;PT04VOU0528A;Rio Lordelo
Vouga;Aproveitamento Hidroelétrico de Rio de Mel (Lote 8C);CC N.º 01/ENERGIA/APA-ARHC/2017;Energia;30/09/2019;30/09/2064;-;RH4A;Vouga, Mondego e Lis;PT04VOU0519;Rio de Mel
Vouga;Areeiro;Alvará de Licença N.º 76;Energia;31/12/1993;31/12/2028;-;RH4A;Vouga, Mondego e Lis;PT04VOU0523;Rio Caima
Vouga;Bertelhe;Alvará de Licença N.º 251/96 - MH (4);Energia;31/12/1996;31/12/2031;-;RH4A;Vouga, Mondego e Lis;PT04VOU0520;Rio Vouga
Vouga;"Burgães (Barragem Eng.º
Duarte Pacheco)";CC N.º 01/AGRIC/SUP/RH4/2017;Rega;14/11/2017;14/11/2037;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;PT04VOU0506;Rio Caima
Vouga;Carregal / Manhouce;Alvará de Licença N.º 62;Energia;09/10/1992;09/10/2027;-;RH4A;Vouga, Mondego e Lis;PT04VOU0513A;Rio Teixeira
Vouga;Cercosa;Alvara Licença Nº 15/89;Energia;14/05/1997;14/05/2032;-;RH4A;Vouga, Mondego e Lis;PT04VOU0548;Rio Alfusqueiro
Vouga;Ermida (Ribeiradio);CC N.º 02/2009 e 3 adendas;Energia;31/07/2015;31/07/2090;-;RH4A;Vouga, Mondego e Lis;PT04VOU0546B;Albufeira de Ermida
Vouga;Fumadinha;CC N.º 9/ABAST/ARH Centro;Lazer;17/07/2009;15/09/2030;-;RH4A;Vouga, Mondego e Lis;PT04VOU0516;Rio Vouga
Vouga;Grela;Alvará de Licença N.º 101;Energia;25/11/1993;25/11/2038;-;RH4A;Vouga, Mondego e Lis;PT04VOU0546A;"Rio Vouga (HMWB - Jusante B.
Ermida)"
Vouga;Ossela (Carvalhal);Alvará de Licença nº 7/89;Energia;21/11/1990;21/11/2045;-;RH4A;Vouga, Mondego e Lis;PT04VOU0523;Rio Caima
Vouga;Palhal;Alvará de Licença nº 44  de 25.6.1990;Energia;31/12/1991;31/12/2026;-;RH4A;Vouga, Mondego e Lis;PT04VOU0553;Rio Vouga
Vouga;Paredes;Alvará de Licença nº 67;Energia;16/02/1996;16/02/2031;-;RH4A;Vouga, Mondego e Lis;PT04VOU0529A;Rio Valoso
Vouga;Pego;Alvará de Licença N.º 10/C – A.H.E.;Energia;09/03/1998;09/03/2033;-;RH4A;Vouga, Mondego e Lis;PT04VOU0523;Rio Caima
Vouga;Pereiras;A017574.2016.RH4A;Rega;em avaliação;em avaliação;-;RH4A;Vouga, Mondego e Lis;PT04VOU0548;Rio Alfusqueiro
Vouga;Ponte do Vouguinha;Alvará de Licença N.º 802/97 - MH(15);Energia;28/11/1997;28/11/2032;-;RH4A;Vouga, Mondego e Lis;PT04VOU0520;Rio Vouga
Vouga;Quinta de Valgode;Alvará de Licença n.º 873/96  - MH(7);Energia;05/12/1996;05/12/2031;-;RH4A;Vouga, Mondego e Lis;PT04VOU0530A;Rio Vouga
Vouga;Ribeiradio;CC N.º 02/2009 e 3 adendas;Energia;31/07/2015;31/07/2090;-;RH4A;Vouga, Mondego e Lis;PT04VOU0546C;Albufeira de Ribeiradio
