Aproveitamento Hidráulico;Source;Lat;Lon;Capacity_Web;Código da massa de água;Data CC - Início;Data CC - Termo;Designação da Massa de água;Finalidade CC;Match_Method;N.º Contrato Concessão (CC);OSM_ID;Operator_Web;Outros Usos albufeira;RH;Região hidrográfica;Web_Name;﻿Bacia Hidrográfica
Alto Lindoso;Both;41.8699577;-8.2021796;630 MW;PT01LIM0028;08/03/2008;31/12/2052;Albufeira do Alto Lindoso;Energia;Exact;CC N.º  01/ENERGIA/INAG/2008;1227636482;Energias de Portugal;Lazer;RH1;Minho e Lima;Central Hidroelétrica do Alto Lindoso;Lima
Labruja/Rendufe;Both;41.8415802;-8.5828141;0.9 MW;PT01LIM0045;15/02/1991;14/02/2026;Rio Labruja;Energia;Substring;Alvará de Licença nº 43 de 27.6.1990;1227604650;Aquila Capital;-;RH1;Minho e Lima;Aproveitamento Hidroelétrico de Labruja;Lima
Touvedo;Both;41.8122239;-8.3543074;22 MW;PT01LIM0036;08/03/2008;31/12/2052;Albufeira de Touvedo;Energia;Exact;CC N.º  02/ENERGIA/INAG/2008;1186144682;Energias de Portugal;Abastecimento público - CC;RH1;Minho e Lima;Central Hidroelétrica de Touvedo;Lima
France (Covas);Both;41.8844547;-8.7612747;7 MW;PT01MIN0021;23/04/1970;22/04/2040;Rio Coura;Energia;Substring;"Decreto de 11 de março de 1970, publicado
23.4.1970";251234767;Energias de Portugal;-;RH1;Minho e Lima;Central Hidroelétrica de France;Minho
Pagade;Both;41.8842165;-8.6784151;1.5 MW;PT01MIN0021;21/09/1994;21/09/2029;Rio Coura;Energia;Exact;Alvará de Licença nº 8/89 de 04/12/1989;1227604657;Generg;-;RH1;Minho e Lima;Aproveitamento Hidroelétrico de Pagade;Minho
Paus;Both;41.9146411;-8.5899311;4 MW;PT01MIN0017;21/09/1994;21/09/2029;Rio Coura;Energia;Exact;Licença de Alvará nº 19/89, de 22/12/1989;1227604652;Generg;-;RH1;Minho e Lima;Aproveitamento Hidroelétrico de Paus;Minho
Açude/Azenha do Viseu;Both;41.3506663;-8.6442766;0.4 MW;PT02AVE0130;10/09/2001;10/09/2036;Rio Ave;Energia;Substring;"Alvará de Licença nº 26/C-A.H.E, de
10/09/2001";1227604660;Garfer Internacional;-;RH2;Cávado, Ave e Leça;Central Hídrica do Açude do Viseu;Ave
Amieiro Galego;APA;;;;PT02AVE0126;em avaliação;em avaliação;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)";Energia;;Alvará Licença nº 47/90 de 25/07/1990;;;-;RH2;Cávado, Ave e Leça;;Ave
Boavista (Rebordões);Both;41.3578919;-8.4487781;3.8 MW;PT02AVE0130;15/12/1994;15/12/2029;Rio Ave;Energia;Substring;Alvará de Licença nº 36/90, de Abril de 1990;1227604664;Hidroelétrica da Boavista;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico da Boavista;Ave
Bugio (Silvares);Both;41.4049625;-8.1522941;0.5 MW;PT02AVE0120;25/03/2003;25/03/2038;Rio Ferro;Energia;Substring;Alvara de Licença nº 27 de 25/03/2003;1227616890;Hidroeléctrica do Búgio;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico do Búgio;Ave
Campelos;Both;41.4577774;-8.345325;0.9 MW;PT02AVE0126;13/12/1991;13/12/2026;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)";Energia;Exact;Alvará de Licença nº 48/90 de 25/07/1990;1227604675;Têxteis Manuel Gonçalves;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico de Campelos;Ave
Caneiro;Both;41.3724842;-8.3447498;1.6 MW;PT02AVE0130;09/06/2000;09/06/2035;Rio Ave;Energia;Exact;"Alvará de Licença nº 006/C-AHE, de
30/04/1996";1227604669;Sociedade Hidroeléctrica Moreirense;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico do Caneiro;Ave
Caniços (Vizela);Both;41.364796;-8.4283776;0.9 MW;PT02AVE0130;14/04/2014;14/04/2054;Rio Ave;Energia;Substring;"CC N.º C00001/2014.RH2.1198.A, de
144/04/2014";823561099;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Caniços;Ave
Carvalho do Moínho;Both;41.418812;-8.3562497;0.2 MW;PT02AVE0118;28/11/1996;28/11/2031;Ribeira do Selho;Energia;Exact;"Alvará de Licença nº 007/C.AHE,  de
28/11/1996";334481162;José Magalhães Alves Lda;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico do Carvalho do Moinho;Ave
Corvete;Both;41.3964845;-8.1793833;2.4 MW;PT02AVE0120;em avaliação;em avaliação;Rio Ferro;Energia;Exact;Decreto de 6.3.1972;160717386;Jordão Costa & C.ª, Lda.;-;RH2;Cávado, Ave e Leça;Minihídrica do Corvete;Ave
Lourido;Both;41.3950633;-8.1971686;2.8 MW;PT02AVE0120;23/07/1998;23/07/2033;Rio Ferro;Energia;Exact;Alvará de Licença n.º 95 de 30/10/1991;150772756;Empresa Hidroeléctrica de Felgueiras;-;RH2;Cávado, Ave e Leça;Minihídrica do Lourido;Ave
Negrelos II (Vau;Both;41.3569419;-8.4149473;0.7 MW;PT02AVE0130;14/04/2014;14/04/2054;Rio Ave;Energia;Substring;"CC N.º C00002/2014-RH2.1198.A, de 14-04-
2014";825205061;Hidroeléctrica de S. Nicolau;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico de Negrelos;Ave
Rego do Naval;Both;41.3427558;-8.6289784;0.75 MW;PT02AVE0130;28/12/2010;22/01/2042;Rio Ave;Energia;Exact;"CC N.º C00012/2010.RH2.1198.A, de
28/12/2010";1227604662;Garfer Internacional;-;RH2;Cávado, Ave e Leça;Central Hídrica de Rego Naval;Ave
Ronfe;Both;41.4384303;-8.3741585;1 MW;PT02AVE0126;03/08/1993;03/08/2028;"Rio Ave (HMWB - Jusante B.
Ermal - Guilhofrei)";Energia;Exact;"Alvará Licença Nº 112 de 1993 com
aditamento de 3.10.2005";287204058;Têxteis Manuel Gonçalves;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico de Ronfe;Ave
"Abelheira I (deriva para AH
Paradela)";Both;37.236658;-8.3795133;0.4 MW;PT02CAV0076;08/03/2008;31/12/2032;"Rio Cávado (HMWB - Jusante
B. Paradela)";Energia;Substring;CC N.º  05/ENERGIA/INAG/2008;544239046;Associação De Regantes e Beneficiários de Silves, Lagoa e Portimão;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Arade;Cávado
"Abelheira II (deriva para AH
Paradela)";Both;41.7021528;-8.0069277;55.970 MW;PT02CAV0076;08/03/2008;31/12/2032;"Rio Cávado (HMWB - Jusante
B. Paradela)";Energia;Substring;CC N.º  05/ENERGIA/INAG/2008;1427805692;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica da Paradela;Cávado
"Açude da Cabreira deriva para
Venda";APA;;;;PT02CAV0082;08/03/2008;31/12/2070;Rio de Saltadouro;Energia;;CC N.º  04/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
Açude Ribeira de Rebordondo (deriva para AH Ruivães);Both;41.6847198;-8.0660443;3.9 MW;PT02CAV0082;01/01/2017;01/01/2052;Rio de Saltadouro;Energia;Substring;CC N.º 00013/2009-RH2.1196.E de 16/09/2009;1242000627;HIDROERG;-;RH2;Cávado, Ave e Leça;Minihídrica de Ruivães;Cávado
"Açude Ribeiro de Chedos
(deriva para AH Ruivães)";APA;;;;PT02CAV0082;01/01/2017;01/01/2052;Rio de Saltadouro;Energia;;"CC N.º 00013/2009-RH2.1196.E de
16/09/2009";;;-;RH2;Cávado, Ave e Leça;;Cávado
"Alto Cávado caudais
derivados para Alto Rabagão";Both;41.7384679;-7.8592252;66 MW;PT02CAV0062;08/03/2008;31/12/2042;Rio Cávado;Energia;Substring;CC N.º  03/ENERGIA/INAG/2008;18745193;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica do Alto Rabagão;Cávado
Alto Rabagão;APA;;;;PT02CAV0072;08/03/2008;31/12/2042;Albufeira do Alto Rabagão;Energia;;CC N.º  03/ENERGIA/INAG/2008;;;Abastecimento público - CC;RH2;Cávado, Ave e Leça;;Cávado
Brufe (deriva para AH Vilarinho das Furnas);Both;41.7002889;-8.176221;125 MW;PT02CAV0070;08/03/2008;31/12/2052;Rio Homem (HMWB - Jusante B. Vilarinho das Furnas);Energia;Substring;CC N.º  08/ENERGIA/INAG/2008;805803314;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Vilarinho das Furnas;Cávado
"Cabril (deriva para AH
Paradela)";Both;39.917574;-8.1323416;106 MW;PT02CAV0073;08/03/2008;31/12/2032;Ribeira de Cabril;Energia;Substring;CC N.º  05/ENERGIA/INAG/2008;1426934786;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica do Cabril;Cávado
Caniçada;Both;41.6538623;-8.2331806;62 MW;PT02CAV0086;08/03/2008;31/12/2032;Albufeira da Caniçada;Energia;Exact;CC N.º  07/ENERGIA/INAG/2008;1227767799;Energias de Portugal;Lazer;RH2;Cávado, Ave e Leça;Central Hidroelétrica da Caniçada;Cávado
"Castanheiro (deriva para AH
Paradela)";APA;;;;PT02CAV0076;08/03/2008;31/12/2032;"Rio Cávado (HMWB - Jusante
B. Paradela)";Energia;;CC N.º  05/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
"Freitas (deriva para AH
Vilarinho das Furnas)";APA;;;;PT02CAV0079;08/03/2008;31/12/2052;Rio Caldo;Energia;;CC N.º  08/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
Gemesura (deriva para AH Vilarinho das Furnas);APA;;;;PT02CAV0070;08/03/2008;31/12/2052;Rio Homem (HMWB - Jusante B. Vilarinho das Furnas);Energia;;CC N.º  08/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
Mesa do Galo_Borralha;APA;;;;PT02CAV0084;18/11/1997;18/11/2032;Ribeira de Amiar;Energia;;"Alvará de Licença nº 009/C.-A.H.E, de
18/11/1997";;;-;RH2;Cávado, Ave e Leça;;Cávado
Paradela;APA;;;;PT02CAV0068;08/03/2008;31/12/2032;Albufeira de Paradela;Energia;;CC N.º  05/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
"Penedo (deriva para AH
Paradela)";APA;;;;PT02CAV0073;08/03/2008;31/12/2032;Ribeira de Cabril;Energia;;CC N.º  05/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
Penide;Both;41.5489364;-8.5373;4.9 MW;PT02CAV0095;24/04/1967;23/04/2027;Rio Cávado;Energia;Exact;"Decreto de 24 de abril de 1967, publicado a
24.4.1967";8057850;Aquila Capital;Abastecimento público - CC;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Penide;Cávado
Ponte do Bico/Palmeira;Both;41.605861;-8.4273923;2.2 MW;PT02CAV0090;em avaliação;em avaliação;"Rio Cávado (HMWB - Jusante
B. Caniçada)";Energia;Substring;Alvará de Licença nº 60/90 de 17/10/1990;1227604648;GESFINU;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica da Ponte do Bico;Cávado
Ruães;Both;41.5845195;-8.4801888;1.8 MW;PT02CAV0095;19/09/2003;29/05/2036;Rio Cávado;Energia;Exact;"Alvará de Licença Nº 028/C-A.H.E. de 19-09-
2003";361993687;RP GLOBAL PORTUGAL;-;RH2;Cávado, Ave e Leça;Aproveitamento Hidroelétrico de Ruães;Cávado
Ruivães (Açude);APA;;;;PT02CAV0082;01/01/2017;01/01/2052;Rio de Saltadouro;Energia;;"CC N.º 00013/2009-RH2.1196.E de
16/09/2009";;;-;RH2;Cávado, Ave e Leça;;Cávado
Salamonde;Both;41.6897571;-8.0909475;222.7 MW;PT02CAV0080;08/03/2008;31/12/2070;Albufeira de Salamonde;Energia;Substring;CC N.º  06/ENERGIA/INAG/2008;1426280012;Energias de Portugal;-;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Salamonde II;Cávado
Sela (deriva para AH Paradela);APA;;;;PT02CAV0076;08/03/2008;31/12/2032;"Rio Cávado (HMWB - Jusante
B. Paradela)";Energia;;CC N.º  05/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
"Toco (deriva para AH
Paradela)";APA;;;;PT02CAV0077;08/03/2008;31/12/2032;Rio de Fafião;Energia;;CC N.º  05/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
Venda Nova;Both;41.7018755;-8.0074134;88 MW;PT02CAV0083;08/03/2008;31/12/2070;Albufeira da Venda Nova;Energia;Exact;CC N.º  04/ENERGIA/INAG/2008;1427805693;Energias de Portugal;Abastecimento público - CC;RH2;Cávado, Ave e Leça;Central Hidroelétrica de Venda Nova;Cávado
Vilarinho das Furnas;APA;;;;PT02CAV0069;08/03/2008;31/12/2052;"Albufeira de Vilarinho das
Furnas";Energia;;CC N.º  08/ENERGIA/INAG/2008;;;-;RH2;Cávado, Ave e Leça;;Cávado
"Açude de Covas (AH de Covas
do Barroso)";APA;;;;PT03DOU0204;07/02/1995;07/02/2030;Rio Covas;Energia;;Alvará de Licença nº 111, de 01/09/1993;;;-;RH3;Douro;;Douro
"Açude do Couto (AH de Covas
do Barroso)";APA;;;;PT03DOU0204;07/02/1995;07/02/2030;Rio Covas;Energia;;Alvará de Licença nº 111, de 01/09/1993;;;-;RH3;Douro;;Douro
"Açude na Rª de Chã do Meio
(deriva para AH Vales)";Both;41.4419017;-7.4985165;3.2 MW;PT03DOU0263;02/07/1905;09/03/2044;Rio Tinhela;Energia;Substring;C00005/2010-RH3.12.A;148325362;HIDROERG;-;RH3;Douro;Aproveitamento Hidroelétrico de Vales;Douro
Açude Vales;APA;;;;PT03DOU0263;02/07/1905;09/03/2044;Rio Tinhela;Energia;;C00005/2010-RH3.12.A,;;;-;RH3;Douro;;Douro
"Açude Veiga de Chaves/Aç.
Vila Verde da Raia";APA;;;;PT03DOU0226NA1;19/06/2018;12/02/2036;Rio Tâmega;Rega;;CC N.º 002/2018-RH3.1212.A, de 19.6.2018;;;-;RH3;Douro;;Douro
"Açude-Ponte de Mirandela
(AH Ponte Europa)";Both;41.4809338;-7.1886355;1 MW;PT03DOU0331B;25/11/2010;08/10/2044;Rio Tua;Energia;Substring;C00010/2010-RH3-1214-A, de 25/11/2010;1227829991;Egeve;-;RH3;Douro;Aproveitamento Hidroelétrico da Ponte Europa;Douro
Agilde;Both;41.3545294;-8.1028724;2 MW;PT03DOU0297;01/10/2012;01/10/2047;Ribeira de Santa Natália;Energia;Exact;C00004/2010,RH3.12.12.A, de 20/05/2010;1227616891;HIDROERG;-;RH3;Douro;Aproveitamento Hidroelétrico de Agilde;Douro
Alfaiates;APA;;;;PT03DOU0494;24/03/2021;31/12/2046;Ribeira da Aldeia da Ponte;Rega;;CC N.º 00002/2021-RH3.12A, de 24.3.2021;;;Lazer (balnear);RH3;Douro;;Douro
Alfândega da Fé (Estevainha);APA;;;;PT03DOU0318A;16/11/2012;16/11/2032;Ribeira do Calvário;Rega;;CC N.º 00021/2012-RH3.12.A, de 16.11.2012;;;"Abastecimento público - CC;
Lazer";RH3;Douro;;Douro
Alto Tâmega;Both;41.5737413;-7.7313444;160 MW;PT03DOU0226NA1;22/07/2022;31/12/2072;Rio Tâmega;Energia;Exact;CC N.º  32/ENERGIA/APA/2014;1429372113;Iberdrola;-;RH3;Douro;Central Hidroelétrica do Alto Tâmega;Douro
Alvadia;Both;41.4599422;-7.8078511;10 MW;PT03DOU0255D;em avaliação;em avaliação;Rio Poio;Energia;Exact;Alvará de Licença nº 10/89, de 04/12/1989;842440181;Empreendimentos Hidroeléctricos do Alto Tâmega e Barroso;-;RH3;Douro;Aproveitamento Hidroelétrico de Alvadia;Douro
Arcossó;APA;;;;PT03DOU0166;19/06/2018;12/02/2036;Ribeira de Arcosso;Rega;;CC N.º 002/2018-RH3.1212.A, de 19.6.2018;;;Abastecimento público - CC;RH3;Douro;;Douro
Aregos;Both;41.0938758;-8.0278609;3.1 MW;PT03DOU0394;29/07/2011;01/07/2028;Rio Cabrum;Energia;Exact;C00003/2011-RH3.12.A, de 29.7.2011;455366594;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico de Aregos;Douro
"Armamar / (Temilobos,
Lumiares)";Both;41.0595305;-7.6724619;0.74 MW;PT03DOU0396;23/04/2013;23/04/2033;Ribeiro de Temilobos;Rega;Substring;CC N.º 00007/2013-RH3.12.A, de 23.4.2013;1227819026;Hidroeléctrica de Armamar;Abastecimento público - CC;RH3;Douro;Aproveitamento Hidroelétrico de Armamar;Douro
Assobio;Both;41.1249844;-7.9475082;1.050 MW;PT03DOU0382;17/05/1999;17/05/2034;Ribeiro do Zêzere;Energia;Exact;"Alvará de Utilização de Água nº 18 de
17/05/1999";1227567388;Mini-Hídrica do Assobio, Lda.;-;RH3;Douro;Central Hidroelétrica de Assobio;Douro
Azibo;APA;;;;PT03DOU0223;14/10/2021;11/05/2041;Albufeira do Azibo;Rega;;CC N.º 00005/2021-RH3.12.A, de 14.10.2021;;;-;RH3;Douro;;Douro
"Baixo Sabor (escalão de
montante)";APA;;;;PT03DOU0335D;01/07/2015;31/07/2090;Albufeira do Baixo Sabor;Energia;;CC N.º  27/ENERGIA/INAG/2008;;;-;RH3;Douro;;Douro
"Baixo Sabor (escalão
jusante)/Feiticeiro";APA;;;;PT03DOU0335C;01/07/2015;31/07/2090;"Albufeira do Baixo Sabor
(Jusante)";Energia;;CC N.º  27/ENERGIA/INAG/2008;;;-;RH3;Douro;;Douro
"Barreiros (Quinta da
Fervença)";Both;40.9116197;-7.5110651;0.3 MW;PT03DOU0457;22/10/1998;22/10/2033;Rio Távora;Energia;Substring;"Alvará de Licença nº 004/C - AHE, de
21/12/1996";1227819030;Hidroeléctrica AmbasAguas;-;RH3;Douro;Aproveitamento Hidroelétrico de Barreiros;Douro
Bemposta;Both;41.3000859;-6.4739321;203 MW;PT03DOU0295;08/03/2008;31/12/2056;Albufeira da Bemposta;Energia;Substring;CC N.º  11/ENERGIA/INAG/2008;542176012;Movhera;Abastecimento público - CC;RH3;Douro;Central Hidroelétrica da Bemposta II;Douro
Bouçoais - Sonim;APA;;;;PT03DOU0189N;30/06/1999;30/06/2034;Rio Rabaçal;Energia;;"Alvará de Licença  Nº 019/C - AHE de
30.6.1999";;;-;RH3;Douro;;Douro
Bragadas;Both;41.5450519;-7.7867062;10 MW;PT03DOU0300A;26/07/1996;26/07/2031;Rio Beça;Energia;Exact;Alvará de Licença nº 27 de 12.03.1990;1233656530;Empreendimentos Hidroeléctricos do Alto Tâmega e Barroso;-;RH3;Douro;Central Hidroelétrica de Bragadas;Douro
Bragado;Both;41.5816003;-7.6800116;3.1 MW;PT03DOU0211;29/05/1998;29/05/2033;Rio Avelames;Energia;Exact;"Alvará de Licença nº 002/C-A.H.E, de
08/01/1996";1316725150;HIDROERG;-;RH3;Douro;Aproveitamento Hidroelétrico de Bragado;Douro
Burga;APA;;;;PT03DOU0290;23/04/2013;23/04/2033;Ribeira da Vilariça;Rega;;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";;;-;RH3;Douro;;Douro
Candemil;Both;41.2464506;-7.974823;2 MW;PT03DOU0319;01/12/2011;01/12/2046;Rio Ovelha;Energia;Exact;C00001/2010-RH3.12.A, de 15/04/2010;1227567397;Hidroamarante;-;RH3;Douro;Aproveitamento Hidroelétrico de Candemil;Douro
Canedo;Both;41.620693;-7.7394976;10 MW;PT03DOU0300A;em avaliação;em avaliação;Rio Beça;Energia;Exact;"1/ENERGIA/CCDRN/NORTE/2008, de
18/07/2008";1226762940;RP GLOBAL PORTUGAL;-;RH3;Douro;Central Hidroelétrica de Canedo;Douro
Carrapatelo;Both;41.0836236;-8.1302356;198 MW;PT03DOU0401;08/03/2008;31/12/2052;Albufeira do Carrapatelo;Energia;Exact;CC N.º  15/ENERGIA/INAG/2008;19569245;Energias de Portugal;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;Central Hidroelétrica do Carrapatelo;Douro
Casal;Both;41.5442885;-8.0169093;1.1 MW;PT03DOU0238;em avaliação;em avaliação;Rio de Ouro;Energia;Exact;Alvará de Licença nº 24, de 12/03/1990;1227616899;Sociedade Hidroeléctrica do Peio;-;RH3;Douro;Aproveitamento Hidroelétrico do Casal;Douro
Catapereiro;Both;41.1404223;-7.2405417;9.8 MW;PT03DOU0372A;28/02/1997;28/02/2032;Ribeira da Teja;Energia;Exact;Alvará de Licença nº 75 de 24/01/1991;1051238938;DiretrizVerde;-;RH3;Douro;Central Hidroelétrica do Catapereiro;Douro
Cefra (Freita);Both;41.5052781;-7.9694442;1.1 MW;PT03DOU0242;14/12/2000;13/11/2030;Rio de Ouro;Energia;Substring;"DECRETO nº 27145 DE 24.10.1936,
PUBLICADO 24.10.1936";1227616901;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico de Cefra;Douro
Central da Ribeira;APA;;;;PT03DOU0204;12/03/2012;12/03/2047;Rio Covas;Energia;;C00008/2012-RH3.12.12.A, de 12/03/2012;;;-;RH3;Douro;;Douro
