Aproveitamento Hidráulico;Source;Lat;Lon;Capacity_Web;Código da massa de água;Data CC - Início;Data CC - Termo;Designação da Massa de água;Finalidade CC;Match_Method;N.º Contrato Concessão (CC);OSM_ID;Operator_Web;Outros Usos albufeira;RH;Região hidrográfica;Web_Name;﻿Bacia Hidrográfica
Cerejo (Bouça Cova);Both;39.8539459;-8.219751;44 MW;PT03DOU0479A;28/11/2020;31/12/2045;Albufeira de Cerejo;Rega;Substring;CC N.º 00007/2020-RH3.12.A;455366613;Energias de Portugal;Abastecimento público - CC;RH3;Douro;Central Hidroelétrica de Bouçã;Douro
Chelo I - Mourães;Both;41.057716;-8.4870043;0.1 MW;PT03DOU0408;08/06/1994;08/06/2029;Rio Uima;Energia;Substring;Alvará de Licença nº 89, de dezembro de 1991;1227567411;IDEPA - Indústria de Passamanarias;-;RH3;Douro;Aproveitamento Hidroelétrico de Chelo I;Douro
Chelo II;APA;;;;PT03DOU0390;em avaliação;em avaliação;Rio Varosa;Energia;;Alvará Licença nº001/C-AHE, de 30/05/1995;;;-;RH3;Douro;;Douro
Crestuma-Lever;Both;41.0716865;-8.4859026;115 MW;PT03DOU0407;08/03/2008;31/12/2052;Albufeira de Crestuma-Lever;Energia;Exact;CC N.º  16/ENERGIA/INAG/2008;1227765299;Energias de Portugal;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;Central Hidroelétrica de Crestuma-Lever;Douro
Curalha;APA;;;;PT03DOU0226NA1;23/04/2013;23/04/2033;Rio Tâmega;Rega;;"CC N.º 00005/2013-RH3.1212.A,  de
23.4.2013";;;-;RH3;Douro;;Douro
Daivões;Both;41.5242625;-7.8649437;118 MW;PT03DOU0233A;22/07/2022;31/12/2072;Albufeira de Daivões;Energia;Exact;CC N.º  32/ENERGIA/APA/2014;767834338;Iberdrola;-;RH3;Douro;Central Hidroelétrica de Daivões;Douro
Ermida (Barragem);Both;40.9203454;-7.9629907;7.6 MW;PT03DOU0452;30/11/1992;30/11/2027;Ribeira da Carvalhosa;Energia;Substring;Alvará de licença nº 14/89 de 4 de dezembro;1227795233;RP GLOBAL PORTUGAL;-;RH3;Douro;Aproveitamento Hidroelétrico da Ermida;Douro
Foz Tua;Both;41.2159123;-7.4272457;274 MW;PT03DOU0331C;04/04/2018;04/04/2093;Albufeira de Foz Tua;Energia;Exact;CC N.º  28/ENERGIA/INAG/2011;343672162;Movhera;-;RH3;Douro;Central Hidroelétrica de Foz Tua;Douro
Fráguas;Both;40.8378389;-7.7842565;3.2 MW;PT03DOU0453;03/11/1992;03/11/2027;Rio Paiva;Energia;Exact;Alvará de Licença nº 13/89 de 04/12/1989;908335955;Generg;-;RH3;Douro;Aproveitamento Hidroelétrico de Fráguas;Douro
Freigil;Both;41.0751187;-8.0232997;4.6 MW;PT03DOU0394;01/01/2011;01/07/2028;Rio Cabrum;Energia;Exact;Concessão do Contrato 5787-III de 10 de maio, publicado no DG 2R Série de 28.09.1920;455366600;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico de Freigil;Douro
Gostei;APA;;;;PT03DOU0167;23/04/2013;23/04/2033;Rio Fervença;Rega;;CC N.º 00003/2013-RH3.1216A;;;-;RH3;Douro;;Douro
Gouvães;Both;41.5398495;-7.7688642;880 MW;PT03DOU0255B;22/07/2022;31/12/2072;Albufeira de Gouvães;Energia;Exact;CC N.º  32/ENERGIA/APA/2014;768250326;Iberdrola;Abastecimento público -CC;RH3;Douro;Central Hidroelétrica de Gouvães;Douro
Granja do Tedo;Both;41.0696079;-7.6139171;2.2 MW;PT03DOU0410;14/01/1997;14/01/2032;Ribeira do Tedo;Energia;Exact;"Alvará de Licença nº 008/C-A.H.E, de
14/01/1997";1227819027;Hidroelétrica da Ribeira de Leomil;-;RH3;Douro;Aproveitamento Hidroelétrico da Granja do Tedo;Douro
Hortas / Mourães;Both;41.0647886;-8.4898603;0.5 MW;PT03DOU0408;09/12/2014;09/12/2054;Rio Uima;Energia;Substring;"CC N.º  C000011/2014-RH3.12.A de
09/12/2014";1227567409;GESTHIDRO;-;RH3;Douro;Aproveitamento Hidroelétrico de Hortas;Douro
Lomba;Both;41.2468382;-8.0573311;0.3 MW;PT03DOU0341;27/09/1999;27/09/2034;Rio Ovelha;Energia;Exact;"Alvará de Licença nº 005/C     AHE de 23 de
abril de 1996";1227567401;CEOV - Companhia Extracção de Óleos Vegetais;-;RH3;Douro;Aproveitamento Hidroelétrico da Lomba;Douro
Mairos;APA;;;;PT03DOU0166;23/04/2013;23/04/2033;Ribeira de Arcosso;Rega;;CC N.º 00004/2013-RH3.1212A, de 23.4.2013;;;-;RH3;Douro;;Douro
Miranda do Douro;APA;;;;PT03DOU0245;08/03/2008;31/12/2042;Albufeira de Miranda;Energia;;CC N.º  09/ENERGIA/INAG/2008;;;Abastecimento público - CC;RH3;Douro;;Douro
Misarela;APA;;;;PT03DOU0369;08/09/1999;08/09/2034;Ribeiro de Temilobos;Energia;;Alvará de Licença nº 22, de 08/09/1999;;;-;RH3;Douro;;Douro
Moinhos de Moiratão;Both;40.9027418;-7.3360174;0.4 MW;PT03DOU0437B;10/10/2011;10/10/2046;Ribeira da Teja;Energia;Exact;C00002/2010-RH3.12.A, de 16/04/2010;1227819034;Moinhos de Moiratão;-;RH3;Douro;Aproveitamento Hidroelétrico de Moinhos de Moiratão;Douro
Nunes;Both;41.818785;-6.9834919;8.7 MW;PT03DOU0180;16/02/1995;15/02/2030;Rio Tuela;Energia;Exact;Alvará de Licença Nº16/89 de 3.1.1990;1051431068;Aquila Capital;-;RH3;Douro;Central Hidroelétrica de Nunes;Douro
Ovadas;Both;41.0558883;-7.99449;5.6 MW;PT03DOU0394;25/06/1991;24/06/2026;Rio Cabrum;Energia;Exact;Alvará de Licença Nº 77 de 21.1.1991;1227567386;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico de Ovadas;Douro
Pego Negro;Both;41.3285472;-8.0866075;0.7 MW;PT03DOU0297;12/12/2011;12/12/2051;Ribeira de Santa Natália;Energia;Exact;C00004/2011-RH3.1212.A, de 12.12.2011;1227616895;Hidroeléctrica do Pego;-;RH3;Douro;Aproveitamento Hidroelétrico do Pego Negro;Douro
Penhas Altas;Both;41.2302305;-8.4144056;1.6 MW;PT03DOU0327;em avaliação;em avaliação;Rio Ferreira;Energia;Exact;Alvará de Licença Nº 57;1227567404;Sociedade Hidroeléctrica do Rio Ferreira;-;RH3;Douro;Aproveitamento Hidroelétrico das Penhas Altas;Douro
Pereira;Both;40.919942;-7.9647301;4.5 MW;PT03DOU0452;03/06/1998;03/06/2033;Ribeira da Carvalhosa;Energia;Exact;"Alvará de Licença nº 294/98 - MH(15) de
03/06/1998";1227795235;RP GLOBAL PORTUGAL;-;RH3;Douro;Aproveitamento Hidroelétrico de Pereira;Douro
Picote;Both;41.3792533;-6.3518157;192 MW;PT03DOU0275;08/03/2008;31/12/2063;Albufeira de Picote;Energia;Exact;CC N.º  10/ENERGIA/INAG/2008;19455216;Movhera;Abastecimento público - CC;RH3;Douro;Central Hidroelétrica de Picote;Douro
Pinhão;APA;;;;PT03DOU0285B;29/05/2009;26/10/2031;Albufeira do Pinhão;Energia;;"CC N.º 4/ABAST/ARH do Norte.I.P./2009, de
29.5.2009";;;-;RH3;Douro;;Douro
Pinhel (Ribeira da Pega);Both;40.8242422;-7.0829282;6.8 MW;PT03DOU0474;09/06/1999;09/06/2034;"Ribeira da Pega (HMWB -
Jusante B. Vascoveiro)";Energia;Substring;"Alvará de Licença nº 590/99-MH, de
09/06/1999";1051175679;HIDROERG;-;RH3;Douro;Aproveitamento Hidroelétrico de Pinhel;Douro
Pinhel (Ribeira das Cabras);APA;;;;PT03DOU0471;09/06/1999;09/06/2034;Rio Côa;Energia;;"Alvará de Licença nº 590/99-MH, de
09/06/2000";;;-;RH3;Douro;;Douro
Pisões;Both;40.5467585;-8.0704743;0.1 MW;PT03DOU0320;10/05/2021;11/05/2056;Rio Fornelo;Energia;Exact;"CC N.º nº C00007/2017-RH3.12.A, de
27/07/2017";1227795219;Energias de Portugal;-;RH3;Douro;Aproveitamento Hidroelétrico de Pisões;Douro
Pocinho;Both;41.1342508;-7.1141714;186 MW;PT03DOU0371;08/03/2008;31/12/2052;Albufeira do Pocinho;Energia;Exact;CC N.º  12/ENERGIA/INAG;1227761012;Energias de Portugal;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;Central Hidroelétrica do Pocinho;Douro
Ponte Nova;Both;40.8892646;-7.5131209;0.3 MW;PT03DOU0457;26/07/1996;26/07/2031;Rio Távora;Energia;Substring;"Alvará de Licença nº003/C.AHE, de
19/01/1996";1227819032;HIDROBEIRA;-;RH3;Douro;Aproveitamento Hidroelétrico daPonte Nova;Douro
Prada;APA;;;;PT03DOU0156;31/05/2019;31/05/2044;Regato de Vale de Cabrões;Rega;;CC N.º 005/2019-RH3.12.A de 31.5.2019;;;-;RH3;Douro;;Douro
Rebordelo;Both;41.7405834;-7.1748231;10 MW;PT03DOU0189N;17/02/1999;17/02/2034;Rio Rabaçal;Energia;Exact;"Alvará de Licença  Nº 011/C - AHE de
17.2.1999";1444559521;Aquila Capital;-;RH3;Douro;Central Hidroelétrica de Rebordelo;Douro
Rego do Milho;APA;;;;PT03DOU0152;31/05/2019;31/05/2044;Ribeira de Cambedo Regueirón;Rega;;CC N.º 006/2019-RH3.12.A de 31.5.2019;;;-;RH3;Douro;;Douro
Régua;Both;41.147442;-7.7381848;177 MW;PT03DOU0365;08/03/2008;31/12/2052;Albufeira da Régua;Energia;Exact;CC N.º  14/ENERGIA/INAG/2008;1424661457;Energias de Portugal;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;Central Hidroelétrica da Régua;Douro
Ribadouro (Açude);Both;41.0990873;-8.0825152;3.1 MW;PT03DOU0392;13/12/1991;13/12/2026;Rio Ovil;Energia;Substring;Alvará de Licença nº 68, de 30/11/1990;879308464;HIDROERG;-;RH3;Douro;Aproveitamento Hidroelétrico de Ribadouro;Douro
Ribeiro Grande e Arco;APA;;;;PT03DOU0325C;23/04/2013;23/04/2033;"Albufeira de Ribeiro Grande e
Arco";Rega;;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";;;-;RH3;Douro;;Douro
Salgueiro;APA;;;;PT03DOU0290;23/04/2013;23/04/2033;Ribeira da Vilariça;Rega;;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";;;-;RH3;Douro;;Douro
Santa Justa;APA;;;;PT03DOU0290;23/04/2013;23/04/2033;Ribeira da Vilariça;Rega;;"CC N.º 00008/2013-RH3.1216.A, de
23.4.2013";;;-;RH3;Douro;;Douro
Senhora de Monforte;Both;40.8172977;-7.0292205;9 MW;PT03DOU0471;06/06/1992;06/06/2027;Rio Côa;Energia;Exact;Alvará de Licença nº 39/90 , de 04/05/1990;1051175672;Energias Hidroeléctricas;-;RH3;Douro;Central Hidroelétrica da Senhora de Monforte;Douro
Senhora do Salto;Both;41.1230859;-8.4368754;3.8 MW;PT03DOU0399;09/02/1993;09/02/2028;Rio Sousa;Energia;Exact;Alvará de Licença nº56 de 12/10/1990;969274207;Sociedade Hidroeléctrica do Norte;-;RH3;Douro;Aproveitamento Hidroelétrico da Senhora do Salto;Douro
Sordo;Both;41.2705881;-7.7612341;8.5 MW;PT03DOU0310;06/12/1994;05/12/2029;Rio Sordo;Energia;Exact;Alvará de Licença nº  110 de 3.7.1993;532020839;Aquila Capital;Abastecimento público - CC;RH3;Douro;Central Hidroelétrica do Sordo;Douro
Terragido;Both;41.2721466;-7.7487632;8.5 MW;PT03DOU0359;08/02/1991;07/02/2026;Rio Corgo;Energia;Exact;Alvará de Licença Nº 34/90 de 29.3.1990;1227567395;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico do Terragido;Douro
Torga;Both;41.7062643;-7.1175887;8.5 MW;PT03DOU0180;02/07/1991;01/07/2026;Rio Tuela;Energia;Exact;Alvará de Licença Nº 69 de 17/12/1990;162926004;Aquila Capital;-;RH3;Douro;Aproveitamento Hidroelétrico de Torga;Douro
Torrão;Both;41.0964184;-8.2632016;137 MW;PT03DOU0393;08/03/2008;31/12/2052;Albufeira do Torrão;Energia;Exact;CC N.º  17/ENERGIA/INAG/2008;1422753949;Energias de Portugal;"Abastecimento público - CC;
Navegação; Lazer";RH3;Douro;Central Hidroelétrica do Torrão;Douro
Trutas;Both;41.8335232;-6.9426221;2.2 MW;PT03DOU0180;22/12/2010;19/11/2044;Rio Tuela;Energia;Exact;C00013/2010.RH2.1214.A, de 22/12/2010;1051431051;Hidroeléctrica das Trutas, Lda.;-;RH3;Douro;Aproveitamento Hidroelétrico das Trutas;Douro
Ucanha - Gouviães;Both;41.0690872;-7.7597984;5.7 MW;PT03DOU0390;01/03/1999;01/03/2034;Rio Varosa;Energia;Substring;Alvará de Licença nº 100 de 30/09/1992;1221586687;Hidroeléctrica de Casal;-;RH3;Douro;Aproveitamento Hidroelétrico da Ucanha;Douro
Vale Madeira;Both;40.7983904;-7.0147819;1.35 MW;PT03DOU0471;17/06/2004;17/06/2039;Rio Côa;Energia;Exact;Alvará de Licença nº 107, de 30/07/1993;382253263;Energias Hidroeléctricas;-;RH3;Douro;Aproveitamento Hidroelétrico Vale de Madeira;Douro
Vale Madeiro;APA;;;;PT03DOU0248;23/04/2013;23/04/2033;Ribeira de Mourel;Rega;;CC N.º 00006/2013-RH3.1214.A de 23.4.2013;;;-;RH3;Douro;;Douro
Vale Soeiro;Both;40.8988378;-7.9439604;4.4 MW;PT03DOU0453;08/07/1994;08/07/2029;Rio Paiva;Energia;Exact;Alvará de Licença Nº 9/89  de 04/12/1989;380519066;Generg;-;RH3;Douro;Aproveitamento Hidroelétrico de Vale Soeiro;Douro
Valeira;Both;41.1604322;-7.3738011;236 MW;PT03DOU0353A;08/03/2008;31/12/2052;Albufeira da Valeira;Energia;Exact;CC N.º  13/ENERGIA/INAG/2008;1227760443;Energias de Portugal;Navegação;RH3;Douro;Central Hidroelétrica da Valeira;Douro
Valtorno;APA;;;;PT03DOU0325A;20/07/2012;26/10/2031;Ribeiro Grande;Rega;;CC N.º 017/2012-RH3.1216.A, de 20.7.2012;;;-;RH3;Douro;;Douro
Varosa;Both;41.1402877;-7.7754872;24.5 MW;PT03DOU0386;16/04/1973;16/04/2033;Albufeira do Varosa;Energia;Exact;Diário do Governo nº 90, de 16/04/1973;212029876;Energias de Portugal;-;RH3;Douro;Central Hidroelétrica de Varosa;Douro
Vermiosa;APA;;;;PT03DOU0465;24/03/2021;31/12/2046;Ribeiro da Deveza;Rega;;CC N.º 00003/2021-RH3.12.A, de 24.3.2021;;;-;RH3;Douro;;Douro
Vila Viçosa;Both;40.9955312;-8.2103496;3.8 MW;PT03DOU0434;13/09/1993;13/09/2028;Rio Ardena;Energia;Exact;"Alvará de licença nº 1/89 de 6 de novembro de
1989";167449736;Hidrocentrais Reunidas;-;RH3;Douro;Central Hidroelétrica de Vila Viçosa;Douro
Vilar - Tabuaço;APA;;;;PT03DOU0436;08/03/2008;31/12/2042;Albufeira Vilar - Tabuaço;Energia;;CC N.º  18/ENERGIA/INAG/2008;;;"Abastecimento público - CC;
Lazer/Balnear";RH3;Douro;;Douro
Açude das Salgadas;APA;;;;PT04LIS0704;14/04/2014;30/06/2023;Lis;Rega;;CC N.º 1/AGRIC/SUP/RH4/2014;;;-;RH4A;Vouga, Mondego e Lis;;Lis
Açude do Arrabalde;APA;;;;PT04LIS0709B;14/04/2014;30/06/2023;Rio Lis;Rega;;CC N.º 1/AGRIC/SUP/RH4/2014;;;-;RH4A;Vouga, Mondego e Lis;;Lis
Açude da Castanheira (deriva caudais para AH Santa Luzia);Both;40.0797383;-7.8185768;24.4 MW;PT04MON0678;21/02/1957;01/01/2028;Rio Ceira;Energia;Substring;Decreto de 21 de fevereiro de 1957;244109392;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica de Santa Luzia;Mondego
Açude do Ceiroco (deriva caudais para AH Santa Luzia);APA;;;;PT04MON0678;21/02/1957;01/01/2028;Rio Ceira;Energia;;Decreto de 21 de fevereiro de 1957;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Açude do Tojo (deriva caudais para AH Santa Luzia);APA;;;;PT04MON0678;21/02/1957;01/01/2028;Rio Ceira;Energia;;Decreto de 21 de fevereiro de 1957;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
"Açude dos Trinta - deriva para
central do Caldeirão";Both;40.5419578;-7.3361143;41.4 MW;PT04MON0618A;08/03/2008;31/12/2053;Rio Mondego;Energia;Substring;21/ENERGIA/INAG/2008 e adenda;1051201707;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica do Caldeirão;Mondego
Aguieira;Both;40.3401127;-8.19686;336 MW;PT04MON0633;08/03/2008;31/12/2052;Albufeira da Aguieira;Energia;Exact;19/ENERGIA/INAG/2008;969659867;Energias de Portugal;"Abastecimento público - CC;
Rega";RH4A;Vouga, Mondego e Lis;Central Hidroelétrica da Aguieira;Mondego
Alto Ceira II;APA;;;;PT04MON0678;21/02/1957;01/01/2028;Rio Ceira;Energia;;Decreto de 21 de fevereiro de 1957;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Avô;APA;;;;PT04MON0658;10/02/1997;10/02/2032;Rio Alva;Energia;;Alvará de Licença N.º 118/97 MH (10);;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Caldeirão;APA;;;;PT04MON0597;08/03/2008;31/12/2052;"Albufeira do Caldeirão
(Mondego)";Energia;;CC N.º 21/ENERGIA/INAG/2008;;;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;;Mondego
Caniça;APA;;;;PT04MON0624;09/10/1968;09/10/2028;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)";Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Casal de Ermio;APA;;;;PT04MON0679;31/12/2023;31/12/2058;Rio Ceira;Energia;;CC N.º 01/ENERGIA/APA-ARHC/2020;;;Rega - CC;RH4A;Vouga, Mondego e Lis;;Mondego
Covão da Erva da Fome;APA;;;;PT04MON0617;09/10/1968;09/10/2028;"Ribeira da Fervença (HMWB -
Jusante B. Vale Rossim)";Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão do Boieiro/Boeiro;APA;;;;PT04MON0634;09/10/1968;09/10/2028;Ribeira de Loriga;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão do Curral;APA;;;;PT04MON0624;09/10/1968;09/10/2028;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)";Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão do Forno;APA;;;;PT04MON0624;09/10/1968;09/10/2028;"Ribeira da Caniça (HMWB -
Jusante B. Lagoa Comprida)";Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão do Meio;APA;;;;PT04MON0634;09/10/1968;09/10/2028;Ribeira de Loriga;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão do Vale do Conde;APA;;;;PT04MON0621;09/10/1968;09/10/2028;Ribeiro do Covão do Urso;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Covão dos Conchos;APA;;;;PT04MON0621;09/10/1968;09/10/2028;Ribeiro do Covão do Urso;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
"Fronhas - deriva para central
da Aguieira";Both;40.2463268;-8.1645557;0.8 MW;PT04MON0654;08/03/2008;31/12/2052;Albufeira das Fronhas;Energia;Substring;CC N.º 19/ENERGIA/INAG/2008 e adenda;19656209;HEC - Hidroeléctrica do Centro;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica de Fronhas;Mondego
"Lagoa Comprida (Barragem
Marques da Silva)";APA;;;;PT04MON0629;09/10/1968;09/10/2028;Albufeira Lagoa Comprida;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;Lazer;RH4A;Vouga, Mondego e Lis;;Mondego
Lagoacho;APA;;;;PT04MON0621;09/10/1968;09/10/2028;Ribeiro do Covão do Urso;Energia;;"Decreto de concessão de  9 de outubro de
1968";;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Levada-a-Velha;Both;40.6459661;-7.7318592;0.2 MW;PT04MON0578;31/12/1996;31/12/2031;Rio Dão;Energia;Exact;Alvará de Licença N.º 230/96 – MH (1);1227795225;Aplicações Hidroeléctricas da Beira Alta;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico da Levada-a-Velha;Mondego
MACIEIRA;APA;;;;PT04MON0623;17/12/2020;17/12/2045;Ribeira de Mortágua;Rega;;CC N.º 01/REGA/CAP.SUP./RH4/2020;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Moinhos;Both;40.2595065;-8.0305539;0.8 MW;PT04MON0600;28/11/1997;28/11/2032;Rio do Castelo;Energia;Substring;Alvará Licença nº 836/97 - MH(16);1227840424;Energias de Portugal;Rega - CC;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica de Rei de Moinhos;Mondego
