Aproveitamento Hidráulico;Source;Lat;Lon;Capacity_Web;Código da massa de água;Data CC - Início;Data CC - Termo;Designação da Massa de água;Finalidade CC;Match_Method;N.º Contrato Concessão (CC);OSM_ID;Operator_Web;Outros Usos albufeira;RH;Região hidrográfica;Web_Name;﻿Bacia Hidrográfica
Múceres;Both;40.5407305;-8.1666529;0.3 MW;PT04MON0603;10/02/1997;10/02/2032;Rio Criz;Energia;Exact;Alvará de Licença n.º 120/97 - MH(9);1227795218;Hidroeléctrica de Múceres;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Múceres;Mondego
"Nossa Senhora do Desterro
(Açude do Poço Negro)";Both;40.3983168;-7.6870319;12.9 MW;PT04MON0626;09/10/1968;09/10/2028;Rio Alva;Energia;Substring;"Decreto de concessão de  9 de outubro de
1968";759354186;Energias de Portugal;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica do Desterro;Mondego
Penacova;Both;40.2973008;-8.2481301;9.6 MW;PT04MON0638A;01/04/2002;01/04/2037;"Rio Mondego (HMWB - Jusante
Aç. Raiva)";Energia;Exact;Alvará de Licença N.º 307/96 – MH (3);564481295;Aquila Capital;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Penacova;Mondego
Ponte de Fagilde;Both;40.6293545;-7.82543;2.4 MW;PT04MON0598;30/11/1998;30/11/2033;"Rio Dão (HMWB - Jusante B.
Fagilde)";Energia;Substring;Alvará de Licença nº 237/96-MH(2);1317424510;Aquila Capital;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica de Fagilde;Mondego
Ponte de Jugais;Both;40.3848096;-7.7049682;20.3 MW;PT04MON0626;09/10/1968;09/10/2028;Rio Alva;Energia;Exact;"Decreto de concessão de  9 de outubro de
1968";252112766;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica da Ponte de Jugais;Mondego
Raiva;Both;40.3090573;-8.2486186;23 MW;PT04MON0635;08/03/2008;31/12/2053;Albufeira da Raiva;Energia;Exact;CC N.º 20/ENERGIA/INAG/2008;361997761;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica da Raiva;Mondego
Rei de Moinhos (v);APA;;;;PT04MON0658;05/08/1939;05/08/2028;Rio Alva;Energia;;Decreto de 5 de agosto de 1939;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Ribeira do Paúl;APA;;;;PT04MON0608;11/07/2012;11/07/2047;Rio Dinha;Industrial;;CC N.º 02/ABAST/ARHC/2012;;;-;RH4A;Vouga, Mondego e Lis;;Mondego
Vale do Rossim;Both;40.3997856;-7.5886517;10 MW;PT04MON0620;09/10/1968;09/10/2028;Albufeira de Vale Rossim;Energia;Exact;"Decreto de concessão de  9 de outubro de
1968";1227769058;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico do Vale do Rossim;Mondego
Vila Cova;Both;40.379713;-7.7279431;22.9 MW;PT04MON0626;09/10/1968;09/10/2028;Rio Alva;Energia;Exact;"Decreto de concessão de  9 de outubro de
1968";252114919;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica de Vila Cova;Mondego
"Açude Malhada de
Cambarinho";APA;;;;PT04VOU0548;24/05/2013;24/05/2023;Rio Alfusqueiro;Rega;;A007913.2013.RH4;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Águas Frias;Both;40.8112087;-8.0371669;2.2 MW;PT04VOU0515;10/02/1997;10/02/2032;Rio Sul;Energia;Exact;Alvará de Licença nº 119/97 - MH (8);1227685884;RP GLOBAL PORTUGAL;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Águas Frias;Vouga
Aproveitamento Hidroelétrico de Lourizela (Lote 7C);APA;;;;PT04VOU0528A;09/09/2024;09/09/2069;Rio Lordelo;Energia;;CC N.º 01/ENERGIA/APA-ARHC/2021;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Aproveitamento Hidroelétrico de Rio de Mel (Lote 8C);APA;;;;PT04VOU0519;30/09/2019;30/09/2064;Rio de Mel;Energia;;CC N.º 01/ENERGIA/APA-ARHC/2017;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Areeiro;Both;40.8079616;-8.4500312;0.4 MW;PT04VOU0523;31/12/1993;31/12/2028;Rio Caima;Energia;Exact;Alvará de Licença N.º 76;1227770837;EcoCaima - Central Hídrica;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico do Areeiro;Vouga
Bertelhe;Both;40.7543465;-7.8426579;0.3 MW;PT04VOU0520;31/12/1996;31/12/2031;Rio Vouga;Energia;Exact;Alvará de Licença N.º 251/96 - MH (4);1227795230;Aplicações Hidroeléctricas da Beira Alta;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Bertelhe;Vouga
"Burgães (Barragem Eng.º
Duarte Pacheco)";APA;;;;PT04VOU0506;14/11/2017;14/11/2037;Rio Caima;Rega;;CC N.º 01/AGRIC/SUP/RH4/2017;;;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;;Vouga
Carregal / Manhouce;Both;40.807586;-8.2430146;5 MW;PT04VOU0513A;09/10/1992;09/10/2027;Rio Teixeira;Energia;Substring;Alvará de Licença N.º 62;1227771325;RP GLOBAL PORTUGAL;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico do Carregal;Vouga
Cercosa;Both;40.670411;-8.2468344;4.2 MW;PT04VOU0548;14/05/1997;14/05/2032;Rio Alfusqueiro;Energia;Exact;Alvara Licença Nº 15/89;1227781357;Generg;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica da Cercosa;Vouga
Ermida (Ribeiradio);Both;40.0962528;-8.2270503;353 kW;PT04VOU0546B;31/07/2015;31/07/2090;Albufeira de Ermida;Energia;Substring;CC N.º 02/2009 e 3 adendas;221140173;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica da Ermida;Vouga
Fumadinha;APA;;;;PT04VOU0516;17/07/2009;15/09/2030;Rio Vouga;Lazer;;CC N.º 9/ABAST/ARH Centro;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Grela;Both;40.7058078;-8.3632844;0.6 MW;PT04VOU0546A;25/11/1993;25/11/2038;"Rio Vouga (HMWB - Jusante B.
Ermida)";Energia;Exact;Alvará de Licença N.º 101;155604809;Generg;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico da Grela;Vouga
Ossela (Carvalhal);Both;40.8261479;-8.415477;0.5 MW;PT04VOU0523;21/11/1990;21/11/2045;Rio Caima;Energia;Substring;Alvará de Licença nº 7/89;581938505;Pecuaria Pinto Triunfante de Vale de Cambra;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico do Carvalhal;Vouga
Palhal;Both;40.7428045;-8.4605957;2.6 MW;PT04VOU0553;31/12/1991;31/12/2026;Rio Vouga;Energia;Exact;Alvará de Licença nº 44  de 25.6.1990;227955239;Aquila Capital;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Palhal;Vouga
Paredes;Both;40.7522564;-8.1730187;3.8 MW;PT04VOU0529A;16/02/1996;16/02/2031;Rio Valoso;Energia;Exact;Alvará de Licença nº 67;1227780037;RP GLOBAL PORTUGAL;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Paredes;Vouga
Pego;Both;38.4177341;-8.3934664;2 MW;PT04VOU0523;09/03/1998;09/03/2033;Rio Caima;Energia;Substring;Alvará de Licença N.º 10/C – A.H.E.;544239109;Direção-Geral de Agricultura e Desenvolvimento Rural;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica do Pego do Altar;Vouga
Pereiras;APA;;;;PT04VOU0548;em avaliação;em avaliação;Rio Alfusqueiro;Rega;;A017574.2016.RH4A;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Ponte do Vouguinha;Both;40.7724974;-7.794174;0.3 MW;PT04VOU0520;28/11/1997;28/11/2032;Rio Vouga;Energia;Exact;Alvará de Licença N.º 802/97 - MH(15);1227795231;Electricidade da Beira;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico da Ponte Vouguinha;Vouga
Quinta de Valgode;Both;40.7300799;-8.1076292;0.6 MW;PT04VOU0530A;05/12/1996;05/12/2031;Rio Vouga;Energia;Exact;Alvará de Licença n.º 873/96  - MH(7);925537354;HV - Hidroeléctrica de Valgode;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico da Quinta de Valgode;Vouga
Ribeiradio;Both;40.7418881;-8.3218452;73.6 MW;PT04VOU0546C;31/07/2015;31/07/2090;Albufeira de Ribeiradio;Energia;Exact;CC N.º 02/2009 e 3 adendas;804443636;Energias de Portugal;-;RH4A;Vouga, Mondego e Lis;Central Hidroelétrica do Ribeiradio;Vouga
S. Pedro do Sul;APA;;;;PT04VOU0530A;31/01/1994;31/01/2029;Rio Vouga;Energia;;Alvará de Licença nº 73;;;-;RH4A;Vouga, Mondego e Lis;;Vouga
Soutinho;Both;40.6023667;-8.2946439;3.2 MW;PT04VOU0560;31/12/1991;31/12/2026;Rio Águeda;Energia;Exact;Alvará de Licença nº 38;1227781362;Generg;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Soutinho;Vouga
Talhadas (Lourizela);Both;40.6470576;-8.3177396;5.4 MW;PT04VOU0559;em avaliação;em avaliação;Rio Águeda;Energia;Substring;Alvará de Licença N.º 23;1227781358;Generg;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Talhadas;Vouga
Teixo e Dornas;Both;40.576353;-8.28055;7 MW;PT04VOU0556;06/11/2009;06/11/2044;Ribeira de Souto;Energia;Substring;CC N.º  01/C/E/CC DR/Centro/2008;1202722882;RP GLOBAL PORTUGAL;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico do Teixo;Vouga
Várzea de Calde;APA;;;;PT04VOU0520;16/01/2015;16/01/2035;Rio Vouga;Rega;;CC N.º 01/AGRIC/SUP/RH4/2015;;;Abastecimento público - CC;RH4A;Vouga, Mondego e Lis;;Vouga
Vilar do Monte;Both;40.7558403;-7.9489641;10 MW;PT04VOU0520;22/08/2018;22/08/2053;Rio Vouga;Energia;Exact;CC N.º 05/2009;1227795226;RP Global Portugal;-;RH4A;Vouga, Mondego e Lis;Aproveitamento Hidroelétrico de Vilar do Monte;Vouga
"Açude do Aproveitemento
Hidroagricola de Cela";APA;;;;PT05RDW1157;18/04/2011;18/04/2031;Rio Alcoa;Rega;;ARHT/0021.11/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;"Ribeiras do
Oeste"
Alvorninha;APA;;;;PT05RDW1163;30/04/2013;30/04/2033;Rio da Tornada;Rega;;ARHT/082.13/R/C.CA.S/APA/2013;;;-;RH5A;Tejo e Ribeiras do Oeste;;"Ribeiras do
Oeste"
Óbidos;APA;;;;PT05RDW1169A;24/11/2016;31/12/2036;Rio Real;Rega;;ARHTO/120.16/R/C.CAS, 24.11.2016;;;-;RH5A;Tejo e Ribeiras do Oeste;;"Ribeiras do
Oeste"
Açafal;APA;;;;PT05TEJ0896A;12/06/2020;31/12/2045;Ribeira do Açafal;Rega;;APA/ARHTO/012.20/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Alforfa;Both;40.2757364;-7.6117633;7.5 MW;PT05TEJ0749;16/01/1995;16/01/2030;Ribeira de Alforfa;Energia;Substring;Alvará de Licença de 16.1.1995;191457692;HIDROCORGO;-;RH5A;Tejo e Ribeiras do Oeste;Aproveitamento Hidroelétrico da Ribeira de Alforfa;Tejo
Apartadura;APA;;;;PT05TEJ0964;01/01/2009;20/04/2031;Albufeira da Apartadura;Rega;;CC n.º ARHTO/016.20/R/C.CAS;;;Abastecimento público - CC;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Barroca;Both;40.1115364;-7.7297053;2 MW;PT05TEJ0785;11/04/2009;11/04/2032;Rio Zêzere;Energia;Exact;ARHT/2181.09/T/C.CA.S;1227840429;DiretrizVerde;-;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica da Barroca;Tejo
Belver;Both;39.4808281;-7.9984225;79 MW;PT05TEJ0936;01/09/1947;09/10/2027;Albufeira de Belver;Energia;Exact;"Decreto de 14 de agosto de 1947 publicado com o caderno de encargos no DG de 1 de
setembro de 1947";295762700;Energias de Portugal;-;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica de Belver;Tejo
Bouçã;APA;;;;PT05TEJ0850A;08/03/2008;31/12/2032;Albufeira da Bouçã;Energia;;CC N.º  25/ENERGIA/INAG/2008;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
"Caldas de Manteigas (Açude
do AH)";Both;40.3883558;-7.5443922;6.7 MW;PT05TEJ0740;em avaliação;em avaliação;Rio Zêzere;Energia;Substring;Alvará de Licença nº 90 de 28.2.1992;1202502318;Generg;-;RH5A;Tejo e Ribeiras do Oeste;Aproveitamento Hidroelétrico de Manteigas;Tejo
Carreteira;APA;;;;PT05TEJ1020;28/03/2019;em avaliação;Ribeiro das Vinhas;Rega;;APA/ARHTO/001.19/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Carril;APA;;;;PT05TEJ0917;01/07/2020;31/12/2040;Rio Nabão;Rega;;APA/ARHTO/013.20/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Castelo de Bode;Both;39.5426958;-8.3192016;159 MW;PT05TEJ0914A;08/03/2008;31/12/2032;Albufeira de Castelo do Bode;Energia;Exact;CC N.º  26/ENERGIA/INAG/2008;360309560;Energias de Portugal;"Abastecimento público - CC;
Lazer/Balnear";RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica de Castelo do Bode;Tejo
"Covão Nave ( BARRAGEM DO
Covão do Ferro)";Both;40.308516;-7.5897884;1.2 MW;PT05TEJ0749;16/01/1995;16/01/2030;Ribeira de Alforfa;Energia;Substring;Licença de Alvará de 16.1.1995;191467254;HIDROCORGO;-;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica do Covão do Ferro;Tejo
Cristalina (Ribeira de Vide);APA;;;;PT05TEJ1010;12/12/2019;12/12/2029;Ribeira de Vide;Rega;;APA/ARHTO/020.19 /T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Divor;APA;;;;PT05TEJ1128;03/06/2011;03/06/2031;Albufeira do Divor;Rega;;ARHT/0035.11/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Estrela;APA;;;;PT05TEJ0749;16/01/1995;16/01/2030;Ribeira de Alforfa;Energia;;Licença de Alvará de 16.1.1995;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Fratel;Both;39.5425773;-7.8028267;130 MW;PT05TEJ0913A;08/03/2008;31/12/2052;Albufeira do Fratel;Energia;Exact;CC N.º  22/ENERGIA/INAG/2008;362486885;Energias de Portugal;-;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica de Fratel;Tejo
Freixeirinha;APA;;;;PT05TEJ1108B;21/03/2022;30/04/2046;Albufeira da Freixeirinha;Rega;;ARHTO/02.21/T/C.CAS;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Furadouro;APA;;;;PT05TEJ1035;02/12/2010;02/12/2030;"Ribeira da Raia (HMWB -
Jusante B. Maranhão)";Rega;;ARHT/2071.10/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Gameiro;Both;38.9548042;-8.1107463;1.4 MW;PT05TEJ1035;02/12/2010;02/12/2030;"Ribeira da Raia (HMWB -
Jusante B. Maranhão)";Rega;Exact;ARHT/2071.10/T/C.CA.S;1227857391;Direção-Geral de Agricultura e Desenvolvimento Rural;Energia;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica do Gameiro;Tejo
Idanha (Marechal Carmona);Both;39.9443837;-7.2011837;2.5 MW;PT05TEJ0818;29/04/2011;29/04/2031;"Albufeira Marechal Carmona -
Idanha";Rega;Substring;ARHT/0004.11/T/C.CA.S;543491301;Direção-Geral de Agricultura e Desenvolvimento Rural;Energia;RH5A;Tejo e Ribeiras do Oeste;Aproveitamento Hidroelétrico da Idanha;Tejo
"Janeiro de Cima (Açude do
AH)/ ""Porto das Vacas""";APA;;;;PT05TEJ0798;em avaliação;em avaliação;Rio Zêzere;Energia;;"Alvará de Licença nº 64 de 6 de novembro de
1990";;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Lapa;APA;;;;PT05TEJ0934;30/09/1991;em avaliação;Ribeira de Arcês;Rega;;Alvará de Licença n.º 86;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Magos;APA;;;;PT05TEJ1033;02/12/2010;02/12/2030;Albufeira de Magos;Rega;;ARHT/2071.10/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Maranhão;Both;39.0157459;-7.9771717;6.1 MW;PT05TEJ1030A;02/12/2010;02/12/2030;Albufeira do Maranhão;Rega;Exact;ARHT/2071.10/T/C.CA.S;380992411;Direção-Geral de Agricultura e Desenvolvimento Rural;"Energia; Industrial";RH5A;Tejo e Ribeiras do Oeste;Aproveitamento Hidroelétrico de Maranhão;Tejo
Minutos;APA;;;;PT05TEJ1142;01/06/2011;01/06/2031;Albufeira dos Minutos;Rega;;ARHTO/0034.11/T/C.CA.S;;;-;RH5A;Tejo e Ribeiras do Oeste;;Tejo
Montargil;Both;39.0532029;-8.177787;3.6 MW;PT05TEJ1015;02/12/2010;02/12/2030;Albufeira de Montargil;Rega;Exact;ARHT/2071.10/T/C.CA.S;134132582;Direção-Geral de Agricultura e Desenvolvimento Rural;"Energia; Industrial; Lazer";RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica de Montargil;Tejo
Pedra Figueira;Both;40.2865623;-7.5998127;0.9 MW;PT05TEJ0749;16/01/1995;16/01/2030;Ribeira de Alforfa;Energia;Exact;Licença de Alvará de 16.1.1995;191467248;HIDROCORGO;-;RH5A;Tejo e Ribeiras do Oeste;Aproveitamento Hidroelétrico da Pedra da Figueira;Tejo
Pracana;Both;39.5649337;-7.8127951;40 MW;PT05TEJ0910;08/03/2008;31/12/2052;Albufeira da Pracana;Energia;Exact;CC N.º  23/ENERGIA/INAG/2008;182567144;Energias de Portugal;-;RH5A;Tejo e Ribeiras do Oeste;Central Hidroelétrica de Pracana;Tejo
Santa Luzia;APA;;;;PT05TEJ0783;21/02/1957;01/01/2028;Albufeira de Santa Luzia;Energia;;Decreto de 21 de fevereiro de 1957;;;"Abastecimento público - CC;
Lazer/Balnear";RH5A;Tejo e Ribeiras do Oeste;;Tejo
Morgavel;APA;;;;PT06SUL1645;17/07/2009;27/12/2031;Albufeira de Morgavel;Industrial;;CC 1/CSp/SD/2009;;;-;RH6;Sado e Mira;;Costeiras
Corte Brique;APA;;;;PT06MIR1386;27/10/2011;31/12/2030;Ribeira de Corte Brique;Rega;;CC N.º 8/CSB/MR/2011;;;-;RH6;Sado e Mira;;Mira
Santa Clara;APA;;;;PT06MIR1392;27/10/2011;31/12/2030;Albufeira de Santa Clara;Rega e energia;;CC N.º 8/CSB/MR/2011;;;"Abastecimento público - CC;
Industrial; Balnear";RH6;Sado e Mira;;Mira
Açude de Benecolares;APA;;;;PT06SAD1337;30/09/2011;31/12/2030;Ribeira de São Domingos;Rega;;CC N.º 3/CSB/SD/2011 de 30.09.2011;;;-;RH6;Sado e Mira;;Sado
Açude Marruais;APA;;;;PT06SAD1273;17/10/2007;16/10/2082;Albufeira de Alvito;Rega;;"CC para utilização dos recursoso hídricos no
EFMA assinado em  17/10/2007";;;-;RH6;Sado e Mira;;Sado
Açude Monte do Bolor;APA;;;;PT06SAD1306A;17/10/2007;16/10/2082;Ribeira do Álamo;Rega;;"CC para utilização dos recursoso hídricos no
EFMA assinado em  17/10/2007";;;-;RH6;Sado e Mira;;Sado
Açude Vale de Carro;APA;;;;PT06SAD1273;17/10/2007;16/10/2082;Albufeira de Alvito;Rega;;"CC para utilização dos recursoso hídricos no
EFMA assinado em  17/10/2007";;;-;RH6;Sado e Mira;;Sado
Açude Vale do Zebro;APA;;;;PT06SAD1337;30/09/2011;31/12/2030;Ribeira de São Domingos;Rega;;CC N.º 3/CSB/SD/2011 de 30.09.2011;;;-;RH6;Sado e Mira;;Sado
Alvito;Both;38.2765875;-7.9110392;3.4 MW;PT06SAD1273;17/10/2007;16/10/2082;Albufeira de Alvito;Rega;Exact;"CC para utilização dos recursoso hídricos no
EFMA assinado em  17/10/2007";605050477;Energias de Portugal;"Abastecimento público - CC;
Energia";RH6;Sado e Mira;Aproveitamento Hidroelétrico do Alvito;Sado
Campilhas;APA;;;;PT06SAD1345;30/09/2011;31/12/2030;Albufeira de Campilhas;Rega;;CC N.º 3/CSB/SD/2011 de 30.09.2011;;;-;RH6;Sado e Mira;;Sado
Cinco Reis;APA;;;;PT06SAD1323;17/10/2007;16/10/2082;Ribeira do Outeiro;Rega;;"CC para utilização dos recursoso hídricos no
EFMA assinado em  17/10/2007";;;Balnear;RH6;Sado e Mira;;Sado
"Ferreira ou reservatorio do
bloco III";APA;;;;PT06SAD1304;29/10/2013;31/12/2030;Ribeira da Capela;Rega;;CC N.º 2/CSP/SD/2013 de 29.10.2013;;;-;RH6;Sado e Mira;;Sado
Fonte Serne;APA;;;;PT06SAD1340;30/09/2011;31/12/2030;Albufeira de Fonte Serne;Rega;;CC N.º 3/CSB/SD/2011 de 30.09.2011;;;-;RH6;Sado e Mira;;Sado
Lagoa Vermelha;APA;;;;PT06SAD1311A;29/10/2013;31/12/2030;Ribeira da Figueira;Rega;;CC N.º 2/CSP/SD/2013 de 29.10.2013;;;-;RH6;Sado e Mira;;Sado
Marmelo (Monte Marmelo);APA;;;;PT06SAD1311A;29/10/2013;31/12/2030;Ribeira da Figueira;Rega;;CC N.º 2/CSP/SD/2013 de 29.10.2013;;;-;RH6;Sado e Mira;;Sado
Monte Branco;APA;;;;PT06SAD1311A;29/10/2013;31/12/2030;Ribeira da Figueira;Rega;;CC N.º 2/CSP/SD/2013 de 29.10.2013;;;-;RH6;Sado e Mira;;Sado
